,CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
0,6.0,1.0,1.0,1.0,1.0
1,6.0,18.0,1.0,1.0,3.0
2,9.0,16.0,3.0,34.0,12.0
3,3.0,4.0,3.0,2.0,2.0
4,1.0,6.0,10.0,1.0,11.0
5,2.0,19.0,1.0,2.0,1.0
6,71.0,49.0,4.0,1.0,1.0
7,11.0,18.0,4.0,93.0,3.0
8,1.0,7.0,26.0,1.0,5.0
9,47.0,31.0,2.0,2.0,2.0
10,20.0,1.0,66.0,7.0,2.0
11,17.0,10.0,120.0,1.0,2.0
12,2.0,3.0,5.0,2.0,1.0
13,1.0,10.0,104.0,1.0,3.0
14,1.0,2.0,10.0,3.0,1.0
15,2.0,4.0,7.0,7.0,2.0
16,20.0,9.0,11.0,4.0,1.0
17,14.0,1.0,5.0,1.0,1.0
18,2.0,1.0,2.0,1.0,1.0
19,3.0,26.0,1.0,404.0,2.0
20,4.0,4.0,3.0,1.0,77.0
21,2.0,7.0,21.0,2.0,4.0
22,6.0,1.0,95.0,9.0,7.0
23,3.0,12.0,32.0,3.0,2.0
24,2.0,1.0,3.0,183.0,1.0
25,7.0,6.0,6.0,1.0,8.0
26,9.0,5.0,3.0,2.0,2.0
27,2.0,2.0,3.0,1.0,1.0
28,1.0,1.0,3.0,38.0,2.0
29,1.0,1.0,1.0,1.0,2.0
30,3.0,5.0,1.0,2.0,2.0
31,2.0,7.0,24.0,1.0,3.0
32,2.0,9.0,1.0,1.0,6.0
33,2.0,1.0,14.0,10.0,4.0
34,1.0,4.0,55.0,4.0,1.0
35,1.0,7.0,2.0,1.0,1.0
36,2.0,3.0,9.0,1.0,16.0
37,5.0,1.0,2.0,1.0,3.0
38,1.0,2.0,14.0,241.0,2.0
39,5.0,2.0,7.0,1.0,21.0
40,9.0,5.0,12.0,2.0,2.0
41,2.0,25.0,22.0,1.0,1.0
42,1.0,2.0,5.0,1.0,1.0
43,11.0,5.0,6.0,78.0,1.0
44,2.0,1.0,5.0,1.0,7.0
45,5.0,37.0,3.0,2.0,33.0
46,1.0,19.0,4.0,1.0,1.0
47,8.0,1.0,2.0,2.0,5.0
48,8.0,1.0,4.0,1.0,3.0
49,2.0,12.0,4.0,1.0,2.0
50,1.0,6.0,6.0,1.0,1.0
51,1.0,2.0,15.0,50.0,2.0
52,5.0,43.0,7.0,1.0,3.0
53,1.0,47.0,61.0,2.0,2.0
54,1.0,66.0,1.0,1.0,5.0
55,4.0,7.0,10.0,1.0,2.0
56,2.0,2.0,31.0,21.0,4.0
57,1.0,2.0,52.0,1.0,12.0
58,12.0,21.0,9.0,2.0,40.0
59,1.0,61.0,101.0,2.0,4.0
60,12.0,1.0,1.0,2.0,1.0
61,2.0,1.0,2.0,8.0,1.0
62,1.0,2.0,3.0,12.0,4.0
63,2.0,73.0,1.0,1.0,2.0
64,3.0,1.0,1.0,26.0,11.0
65,2.0,34.0,96.0,3.0,11.0
66,1.0,53.0,16.0,24.0,5.0
67,2.0,6.0,112.0,2.0,1.0
68,1.0,12.0,124.0,1.0,2.0
69,9.0,2.0,2.0,2.0,19.0
70,17.0,8.0,3.0,1.0,1.0
71,1.0,50.0,7.0,1.0,1.0
72,4.0,33.0,2.0,2.0,2.0
73,2.0,60.0,81.0,1.0,1.0
74,24.0,102.0,1.0,2.0,2.0
75,4.0,2.0,24.0,1.0,1.0
76,1.0,4.0,4.0,6.0,46.0
77,44.0,4.0,14.0,277.0,3.0
78,2.0,4.0,2.0,1.0,2.0
79,3.0,1.0,15.0,2.0,4.0
80,4.0,1.0,2.0,2.0,1.0
81,6.0,1.0,117.0,7.0,6.0
82,1.0,13.0,4.0,1.0,2.0
83,2.0,1.0,1.0,1.0,6.0
84,1.0,3.0,2.0,4.0,9.0
85,25.0,4.0,1.0,6.0,3.0
86,22.0,1.0,10.0,1.0,4.0
87,10.0,4.0,3.0,2.0,20.0
88,6.0,1.0,3.0,1.0,2.0
89,14.0,3.0,4.0,1.0,39.0
90,9.0,3.0,1.0,1.0,9.0
91,24.0,11.0,4.0,10.0,1.0
92,1.0,2.0,31.0,1.0,1.0
93,3.0,2.0,434.0,1.0,24.0
94,1.0,1.0,1.0,1.0,7.0
95,1.0,9.0,2.0,2.0,12.0
96,2.0,22.0,1.0,1.0,1.0
97,1.0,1.0,1.0,2.0,1.0
98,2.0,4.0,2.0,1.0,3.0
99,1.0,17.0,3.0,2.0,2.0
100,1.0,6.0,8.0,3.0,7.0
101,1.0,2.0,1.0,3.0,1.0
102,1.0,70.0,1.0,2.0,2.0
103,1.0,48.0,17.0,2.0,3.0
104,3.0,6.0,9.0,1.0,3.0
105,7.0,1.0,9.0,3.0,3.0
106,15.0,12.0,1.0,147.0,10.0
107,15.0,5.0,7.0,10.0,3.0
108,2.0,4.0,4.0,1.0,85.0
109,4.0,1.0,53.0,1.0,2.0
110,5.0,8.0,2.0,2.0,1.0
111,13.0,2.0,29.0,37.0,8.0
112,1.0,3.0,1.0,1.0,12.0
113,8.0,3.0,9.0,7.0,1.0
114,2.0,1.0,14.0,3.0,2.0
115,8.0,5.0,2.0,1.0,65.0
116,95.0,2.0,30.0,4.0,28.0
117,1.0,2.0,37.0,16.0,238.0
118,4.0,4.0,19.0,1.0,1.0
119,1.0,12.0,19.0,1.0,207.0
120,5.0,49.0,36.0,16.0,66.0
121,1.0,49.0,10.0,1.0,8.0
122,11.0,6.0,3.0,1.0,2.0
123,4.0,3.0,154.0,1.0,59.0
124,4.0,4.0,11.0,8.0,2.0
125,12.0,9.0,2.0,1.0,1.0
126,3.0,7.0,45.0,1.0,10.0
127,159.0,7.0,3.0,8.0,5.0
128,10.0,1.0,2.0,8.0,1.0
129,7.0,28.0,2.0,1.0,1.0
130,1.0,2.0,3.0,4.0,20.0
131,28.0,3.0,5.0,2.0,22.0
132,8.0,1.0,83.0,2.0,4.0
133,14.0,2.0,46.0,1.0,27.0
134,81.0,5.0,2.0,3.0,1.0
135,27.0,7.0,27.0,4.0,56.0
136,2.0,3.0,60.0,3.0,3.0
137,1.0,1.0,56.0,1.0,48.0
138,62.0,1.0,1.0,3.0,12.0
139,4.0,1.0,13.0,31.0,3.0
140,2.0,6.0,2.0,4.0,11.0
141,1.0,10.0,5.0,2.0,1.0
142,13.0,1.0,7.0,2.0,3.0
143,23.0,3.0,9.0,1.0,3.0
144,102.0,16.0,4.0,1.0,1.0
145,75.0,7.0,50.0,2.0,3.0
146,17.0,1.0,3.0,1.0,1.0
147,76.0,2.0,98.0,5.0,5.0
148,2.0,1.0,121.0,1.0,2.0
149,1.0,38.0,1.0,3.0,1.0
150,1.0,3.0,13.0,10.0,4.0
151,32.0,2.0,201.0,3.0,1.0
152,4.0,11.0,1.0,1.0,2.0
153,32.0,39.0,1.0,1.0,23.0
154,1.0,2.0,134.0,3.0,1.0
155,3.0,2.0,87.0,1.0,2.0
156,1.0,1.0,2.0,3.0,29.0
157,2.0,3.0,5.0,1.0,3.0
158,4.0,2.0,21.0,1.0,29.0
159,1.0,30.0,1.0,2.0,5.0
160,27.0,4.0,17.0,1.0,3.0
161,55.0,5.0,1.0,4.0,1.0
162,3.0,3.0,74.0,2.0,24.0
163,51.0,1.0,12.0,94.0,2.0
164,5.0,3.0,69.0,7.0,40.0
165,5.0,1.0,19.0,2.0,1.0
166,2.0,1.0,11.0,1.0,2.0
167,14.0,145.0,15.0,1.0,15.0
168,3.0,20.0,18.0,2.0,1.0
169,63.0,218.0,3.0,1.0,3.0
170,5.0,11.0,1.0,14.0,1.0
171,1.0,43.0,1.0,83.0,1.0
172,1.0,12.0,141.0,1.0,2.0
173,101.0,1.0,3.0,64.0,5.0
174,1.0,1.0,21.0,1.0,3.0
175,4.0,174.0,3.0,7.0,1.0
176,4.0,5.0,10.0,1.0,5.0
177,1.0,1.0,4.0,1.0,3.0
178,14.0,5.0,1.0,1.0,4.0
179,2.0,3.0,4.0,1.0,28.0
180,10.0,71.0,1.0,1.0,1.0
181,1.0,7.0,4.0,16.0,21.0
182,5.0,1.0,24.0,75.0,22.0
183,1.0,202.0,1.0,2.0,6.0
184,3.0,3.0,2.0,1.0,9.0
185,1.0,60.0,8.0,2.0,3.0
186,1.0,5.0,5.0,1.0,2.0
187,13.0,1.0,3.0,1.0,19.0
188,8.0,2.0,131.0,1.0,1.0
189,5.0,1.0,117.0,1.0,1.0
190,52.0,19.0,2.0,5.0,1.0
191,4.0,2.0,33.0,3.0,1.0
192,51.0,13.0,1.0,1.0,12.0
193,1.0,2.0,3.0,1.0,3.0
194,43.0,2.0,13.0,2.0,73.0
195,4.0,4.0,1.0,4.0,7.0
196,1.0,11.0,40.0,1.0,1.0
197,1.0,25.0,38.0,2.0,104.0
198,2.0,1.0,2.0,1.0,105.0
199,16.0,88.0,3.0,1.0,6.0
200,30.0,1.0,3.0,14.0,1.0
201,7.0,5.0,11.0,1.0,8.0
202,1.0,1.0,35.0,1.0,1.0
203,1.0,8.0,35.0,1.0,1.0
204,26.0,15.0,16.0,1.0,133.0
205,3.0,1.0,11.0,1.0,141.0
206,72.0,1.0,3.0,12.0,1.0
207,2.0,1.0,4.0,1.0,1.0
208,5.0,12.0,2.0,1.0,1.0
209,5.0,4.0,1.0,6.0,36.0
210,3.0,1.0,2.0,5.0,1.0
211,4.0,2.0,64.0,1.0,5.0
212,2.0,1.0,1.0,9.0,6.0
213,2.0,6.0,2.0,7.0,2.0
214,7.0,23.0,2.0,1.0,4.0
215,3.0,1.0,2.0,22.0,3.0
216,5.0,2.0,4.0,1.0,6.0
217,3.0,1.0,3.0,1.0,38.0
218,27.0,3.0,10.0,1.0,27.0
219,4.0,4.0,1.0,1.0,1.0
220,1.0,2.0,13.0,1.0,123.0
221,1.0,1.0,7.0,14.0,170.0
222,2.0,4.0,13.0,1.0,3.0
223,54.0,17.0,1.0,1.0,4.0
224,1.0,4.0,4.0,7.0,62.0
225,6.0,1.0,4.0,1.0,2.0
226,45.0,3.0,7.0,1.0,3.0
227,30.0,9.0,1.0,4.0,7.0
228,1.0,15.0,4.0,1.0,21.0
229,2.0,191.0,1.0,3.0,8.0
230,6.0,10.0,1.0,2.0,7.0
231,2.0,2.0,34.0,9.0,3.0
232,3.0,4.0,2.0,1.0,6.0
233,2.0,4.0,3.0,3.0,35.0
234,5.0,19.0,1.0,1.0,1.0
235,10.0,6.0,2.0,1.0,3.0
236,2.0,12.0,8.0,2.0,1.0
237,35.0,10.0,3.0,2.0,1.0
238,4.0,1.0,5.0,2.0,1.0
239,24.0,2.0,2.0,40.0,6.0
240,1.0,1.0,77.0,1.0,8.0
241,4.0,10.0,1.0,1.0,3.0
242,29.0,1.0,3.0,1.0,33.0
243,11.0,3.0,4.0,1.0,11.0
244,1.0,51.0,62.0,1.0,1.0
245,5.0,17.0,115.0,1.0,23.0
246,41.0,3.0,4.0,1.0,7.0
247,44.0,3.0,1.0,3.0,16.0
248,3.0,3.0,3.0,3.0,42.0
249,1.0,6.0,1.0,4.0,6.0
250,1.0,4.0,3.0,1.0,2.0
251,1.0,41.0,1.0,1.0,13.0
252,24.0,3.0,1.0,12.0,1.0
253,5.0,1.0,17.0,1.0,91.0
254,1.0,11.0,7.0,1.0,46.0
255,9.0,4.0,4.0,1.0,1.0
256,1.0,7.0,8.0,2.0,80.0
257,5.0,12.0,10.0,2.0,43.0
258,1.0,1.0,186.0,1.0,3.0
259,18.0,7.0,2.0,1.0,35.0
260,2.0,6.0,4.0,1.0,152.0
261,1.0,1.0,3.0,1.0,5.0
262,12.0,1.0,8.0,23.0,3.0
263,1.0,3.0,4.0,1.0,25.0
264,7.0,12.0,36.0,13.0,17.0
265,2.0,58.0,3.0,6.0,8.0
266,6.0,31.0,54.0,12.0,3.0
267,4.0,4.0,1.0,1.0,166.0
268,4.0,24.0,7.0,2.0,68.0
269,17.0,28.0,14.0,2.0,11.0
270,3.0,12.0,2.0,1.0,26.0
271,6.0,9.0,128.0,2.0,40.0
272,11.0,15.0,3.0,1.0,1.0
273,1.0,1.0,1.0,19.0,58.0
274,62.0,1.0,1.0,35.0,39.0
275,34.0,3.0,5.0,2.0,76.0
276,1.0,2.0,5.0,28.0,1.0
277,8.0,4.0,1.0,3.0,7.0
278,1.0,3.0,5.0,1.0,18.0
279,2.0,9.0,2.0,2.0,7.0
280,8.0,1.0,12.0,10.0,1.0
281,53.0,3.0,1.0,3.0,1.0
282,21.0,14.0,34.0,7.0,4.0
283,2.0,2.0,4.0,53.0,1.0
284,23.0,4.0,1.0,1.0,2.0
285,1.0,26.0,6.0,2.0,3.0
286,7.0,1.0,16.0,1.0,1.0
287,30.0,9.0,2.0,1.0,7.0
288,7.0,5.0,1.0,1.0,5.0
289,4.0,7.0,1.0,1.0,1.0
290,21.0,24.0,5.0,1.0,1.0
291,12.0,8.0,5.0,11.0,85.0
292,1.0,9.0,13.0,44.0,11.0
293,2.0,8.0,3.0,1.0,6.0
294,6.0,5.0,8.0,1.0,1.0
295,1.0,1.0,1.0,1.0,4.0
296,11.0,1.0,2.0,1.0,39.0
297,1.0,2.0,38.0,1.0,52.0
298,1.0,7.0,1.0,2.0,1.0
299,2.0,24.0,4.0,1.0,1.0
300,13.0,3.0,7.0,20.0,1.0
301,1.0,1.0,18.0,3.0,1.0
302,4.0,4.0,12.0,2.0,8.0
303,1.0,29.0,3.0,1.0,22.0
304,23.0,23.0,45.0,1.0,5.0
305,2.0,2.0,8.0,1.0,1.0
306,3.0,7.0,20.0,1.0,2.0
307,15.0,21.0,24.0,3.0,5.0
308,1.0,2.0,2.0,4.0,1.0
309,2.0,1.0,29.0,16.0,1.0
310,1.0,1.0,1.0,2.0,134.0
311,13.0,11.0,6.0,1.0,18.0
312,1.0,3.0,2.0,1.0,94.0
313,18.0,1.0,6.0,1.0,3.0
314,2.0,1.0,10.0,1.0,1.0
315,1.0,1.0,2.0,1.0,1.0
316,2.0,8.0,8.0,1.0,207.0
317,12.0,24.0,1.0,4.0,1.0
318,19.0,1.0,22.0,6.0,1.0
319,2.0,3.0,1.0,1.0,6.0
320,1.0,3.0,1.0,1.0,1.0
321,23.0,6.0,1.0,1.0,1.0
322,4.0,2.0,1.0,4.0,5.0
323,4.0,1.0,1.0,3.0,1.0
324,1.0,3.0,2.0,1.0,7.0
325,4.0,10.0,6.0,1.0,12.0
326,4.0,1.0,2.0,1.0,7.0
327,1.0,4.0,14.0,1.0,6.0
328,11.0,1.0,1.0,55.0,14.0
329,1.0,1.0,1.0,2.0,45.0
330,1.0,3.0,8.0,2.0,51.0
331,10.0,1.0,1.0,10.0,37.0
332,1.0,41.0,1.0,1.0,17.0
333,8.0,4.0,16.0,10.0,27.0
334,66.0,6.0,1.0,1.0,5.0
335,51.0,22.0,1.0,1.0,1.0
336,2.0,10.0,1.0,2.0,38.0
337,1.0,30.0,1.0,61.0,12.0
338,2.0,1.0,1.0,1.0,64.0
339,23.0,3.0,4.0,1.0,40.0
340,1.0,1.0,3.0,3.0,91.0
341,9.0,3.0,2.0,4.0,3.0
342,46.0,2.0,1.0,1.0,54.0
343,35.0,6.0,2.0,9.0,6.0
344,14.0,4.0,1.0,24.0,1.0
345,7.0,33.0,1.0,1.0,1.0
346,11.0,57.0,2.0,2.0,18.0
347,15.0,33.0,1.0,5.0,7.0
348,16.0,4.0,2.0,2.0,2.0
349,3.0,1.0,1.0,2.0,1.0
350,1.0,2.0,1.0,1.0,17.0
351,6.0,9.0,1.0,1.0,1.0
352,2.0,4.0,1.0,1.0,26.0
353,1.0,23.0,1.0,1.0,1.0
354,3.0,1.0,1.0,1.0,1.0
355,2.0,11.0,1.0,1.0,11.0
356,2.0,1.0,1.0,117.0,13.0
357,4.0,6.0,26.0,2.0,1.0
358,27.0,4.0,4.0,1.0,3.0
359,2.0,32.0,1.0,85.0,1.0
360,2.0,1.0,1.0,1.0,1.0
361,1.0,1.0,4.0,28.0,14.0
362,2.0,2.0,21.0,1.0,9.0
363,1.0,4.0,2.0,1.0,1.0
364,3.0,6.0,33.0,1.0,3.0
365,2.0,1.0,1.0,5.0,3.0
366,1.0,43.0,4.0,26.0,4.0
367,2.0,1.0,6.0,1.0,2.0
368,5.0,1.0,1.0,1.0,2.0
369,1.0,1.0,1.0,4.0,2.0
370,1.0,34.0,14.0,1.0,3.0
371,19.0,3.0,2.0,1.0,24.0
372,23.0,47.0,1.0,1.0,3.0
373,1.0,34.0,2.0,2.0,4.0
374,1.0,2.0,1.0,1.0,35.0
375,8.0,9.0,2.0,2.0,4.0
376,20.0,4.0,1.0,4.0,5.0
377,1.0,28.0,27.0,3.0,4.0
378,12.0,6.0,1.0,1.0,2.0
379,1.0,48.0,2.0,3.0,56.0
380,1.0,1.0,1.0,1.0,3.0
381,8.0,38.0,98.0,5.0,1.0
382,1.0,69.0,1.0,1.0,1.0
383,1.0,5.0,35.0,1.0,5.0
384,3.0,29.0,72.0,3.0,19.0
385,1.0,9.0,1.0,2.0,7.0
386,1.0,11.0,2.0,1.0,15.0
387,2.0,1.0,5.0,1.0,2.0
388,3.0,17.0,130.0,1.0,28.0
389,14.0,35.0,1.0,5.0,1.0
390,14.0,4.0,1.0,1.0,1.0
391,1.0,43.0,1.0,59.0,1.0
392,5.0,2.0,6.0,3.0,17.0
393,2.0,2.0,2.0,1.0,5.0
394,9.0,2.0,40.0,2.0,2.0
395,1.0,1.0,1.0,1.0,3.0
396,2.0,6.0,3.0,6.0,1.0
397,2.0,2.0,38.0,1.0,1.0
398,2.0,6.0,7.0,1.0,1.0
399,7.0,20.0,5.0,3.0,19.0
400,1.0,1.0,5.0,3.0,9.0
401,23.0,3.0,40.0,7.0,1.0
402,1.0,1.0,1.0,2.0,3.0
403,1.0,14.0,2.0,2.0,1.0
404,15.0,1.0,7.0,1.0,41.0
405,2.0,1.0,1.0,2.0,2.0
406,1.0,17.0,1.0,4.0,7.0
407,1.0,5.0,3.0,9.0,1.0
408,1.0,4.0,2.0,1.0,1.0
409,1.0,1.0,2.0,1.0,3.0
410,1.0,1.0,36.0,2.0,9.0
411,1.0,1.0,116.0,1.0,4.0
412,3.0,1.0,3.0,1.0,12.0
413,11.0,1.0,5.0,17.0,3.0
414,2.0,1.0,8.0,2.0,1.0
415,1.0,4.0,4.0,1.0,1.0
416,1.0,1.0,1.0,1.0,14.0
417,1.0,2.0,5.0,3.0,1.0
418,35.0,1.0,22.0,1.0,3.0
419,31.0,51.0,30.0,1.0,1.0
420,17.0,5.0,3.0,1.0,14.0
421,18.0,1.0,6.0,1.0,1.0
422,1.0,2.0,23.0,1.0,11.0
423,1.0,1.0,7.0,1.0,4.0
424,105.0,1.0,2.0,6.0,1.0
425,3.0,1.0,4.0,1.0,3.0
426,1.0,1.0,7.0,1.0,2.0
427,1.0,1.0,8.0,1.0,17.0
428,2.0,1.0,12.0,2.0,31.0
429,2.0,1.0,6.0,1.0,60.0
430,1.0,2.0,11.0,5.0,1.0
431,8.0,1.0,2.0,3.0,1.0
432,2.0,2.0,12.0,6.0,20.0
433,6.0,2.0,5.0,1.0,10.0
434,17.0,18.0,3.0,2.0,1.0
435,1.0,24.0,6.0,8.0,4.0
436,3.0,11.0,42.0,1.0,1.0
437,1.0,9.0,7.0,1.0,1.0
438,13.0,105.0,33.0,1.0,1.0
439,1.0,3.0,1.0,6.0,58.0
440,2.0,3.0,1.0,4.0,9.0
441,11.0,2.0,4.0,2.0,4.0
442,1.0,1.0,10.0,1.0,1.0
443,1.0,1.0,5.0,1.0,23.0
444,12.0,16.0,67.0,2.0,3.0
445,2.0,6.0,10.0,5.0,1.0
446,1.0,1.0,1.0,1.0,1.0
447,23.0,1.0,97.0,1.0,3.0
448,1.0,2.0,3.0,8.0,5.0
449,3.0,3.0,10.0,1.0,1.0
450,1.0,1.0,3.0,1.0,9.0
451,1.0,2.0,1.0,1.0,48.0
452,1.0,1.0,29.0,1.0,2.0
453,28.0,10.0,1.0,3.0,2.0
454,3.0,7.0,10.0,1.0,6.0
455,21.0,2.0,5.0,1.0,1.0
456,27.0,1.0,9.0,5.0,19.0
457,2.0,1.0,1.0,4.0,3.0
458,12.0,1.0,7.0,2.0,2.0
459,2.0,1.0,97.0,1.0,4.0
460,445.0,1.0,1.0,3.0,11.0
461,366.0,1.0,1.0,3.0,18.0
462,6.0,24.0,1.0,6.0,5.0
463,114.0,6.0,2.0,5.0,1.0
464,2.0,1.0,8.0,5.0,65.0
465,1.0,37.0,4.0,1.0,1.0
466,1.0,1.0,18.0,1.0,66.0
467,5.0,1.0,124.0,3.0,8.0
468,1.0,1.0,34.0,1.0,1.0
469,12.0,2.0,3.0,1.0,1.0
470,7.0,3.0,3.0,4.0,1.0
471,3.0,3.0,1.0,2.0,8.0
472,7.0,13.0,10.0,16.0,1.0
473,10.0,1.0,2.0,3.0,18.0
474,5.0,16.0,5.0,12.0,6.0
475,7.0,1.0,27.0,1.0,1.0
476,25.0,17.0,25.0,1.0,1.0
477,5.0,1.0,107.0,1.0,1.0
478,5.0,11.0,6.0,2.0,2.0
479,36.0,3.0,32.0,1.0,3.0
480,1.0,15.0,6.0,1.0,1.0
481,1.0,60.0,2.0,1.0,2.0
482,4.0,1.0,41.0,1.0,3.0
483,2.0,1.0,28.0,17.0,2.0
484,4.0,23.0,1.0,1.0,2.0
485,1.0,2.0,303.0,2.0,4.0
486,45.0,16.0,2.0,114.0,123.0
487,4.0,18.0,1.0,29.0,6.0
488,2.0,12.0,1.0,6.0,3.0
489,18.0,1.0,10.0,3.0,22.0
490,3.0,1.0,2.0,1.0,2.0
491,6.0,5.0,192.0,1.0,1.0
492,392.0,1.0,4.0,1.0,2.0
493,7.0,1.0,4.0,1.0,72.0
494,1.0,7.0,4.0,6.0,2.0
495,19.0,3.0,2.0,3.0,16.0
496,2.0,5.0,2.0,6.0,1.0
497,15.0,12.0,58.0,6.0,7.0
498,292.0,7.0,30.0,8.0,1.0
499,5.0,63.0,119.0,1.0,55.0
500,4.0,5.0,7.0,2.0,1.0
501,3.0,3.0,5.0,1.0,2.0
502,1.0,2.0,60.0,5.0,2.0
503,3.0,1.0,1.0,1.0,15.0
504,1.0,1.0,62.0,5.0,6.0
505,1.0,15.0,15.0,1.0,1.0
506,1.0,11.0,11.0,1.0,2.0
507,3.0,4.0,3.0,1.0,4.0
508,1.0,1.0,1.0,1.0,9.0
509,1.0,1.0,1.0,2.0,2.0
510,2.0,1.0,28.0,1.0,1.0
511,7.0,7.0,8.0,1.0,3.0
512,1.0,1.0,1.0,1.0,1.0
513,1.0,2.0,1.0,2.0,2.0
514,1.0,1.0,1.0,15.0,1.0
515,1.0,1.0,3.0,1.0,6.0
516,3.0,2.0,60.0,2.0,3.0
517,4.0,7.0,3.0,1.0,1.0
518,7.0,2.0,18.0,2.0,3.0
519,3.0,15.0,1.0,1.0,1.0
520,4.0,16.0,114.0,2.0,3.0
521,1.0,18.0,21.0,5.0,1.0
522,1.0,5.0,25.0,7.0,1.0
523,1.0,6.0,50.0,5.0,4.0
524,1.0,1.0,2.0,1.0,17.0
525,1.0,1.0,35.0,8.0,13.0
526,2.0,1.0,8.0,2.0,2.0
527,1.0,11.0,41.0,1.0,1.0
528,1.0,6.0,1.0,2.0,8.0
529,6.0,1.0,1.0,2.0,1.0
530,1.0,5.0,44.0,3.0,14.0
531,42.0,61.0,12.0,2.0,19.0
532,1.0,6.0,9.0,1.0,1.0
533,2.0,4.0,146.0,1.0,16.0
534,1.0,2.0,3.0,1.0,24.0
535,1.0,1.0,1.0,4.0,4.0
536,1.0,47.0,51.0,1.0,1.0
537,1.0,11.0,46.0,1.0,19.0
538,1.0,81.0,10.0,3.0,1.0
539,1.0,1.0,37.0,12.0,56.0
540,2.0,78.0,1.0,17.0,34.0
541,1.0,6.0,114.0,2.0,8.0
542,1.0,14.0,3.0,1.0,261.0
543,2.0,33.0,2.0,1.0,1.0
544,1.0,32.0,2.0,67.0,13.0
545,9.0,68.0,53.0,4.0,3.0
546,7.0,39.0,13.0,1.0,3.0
547,2.0,5.0,46.0,2.0,4.0
548,1.0,70.0,37.0,1.0,1.0
549,15.0,132.0,17.0,2.0,153.0
550,2.0,1.0,15.0,5.0,1.0
551,8.0,41.0,47.0,1.0,1.0
