,CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1100,1.0,7.0,4.0,1.0,76.0
1101,1.0,1.0,3.0,9.0,32.0
1102,35.0,1.0,3.0,9.0,3.0
1103,36.0,1.0,4.0,3.0,8.0
1104,2.0,1.0,2.0,1.0,5.0
1105,1.0,1.0,1.0,5.0,2.0
1106,1.0,5.0,90.0,2.0,72.0
1107,1.0,1.0,2.0,3.0,4.0
1108,4.0,1.0,15.0,1.0,2.0
1109,3.0,17.0,10.0,1.0,1.0
1110,1.0,3.0,1.0,2.0,1.0
1111,2.0,1.0,3.0,1.0,2.0
1112,2.0,9.0,84.0,1.0,3.0
1113,1.0,5.0,57.0,1.0,1.0
1114,7.0,1.0,4.0,2.0,1.0
1115,1.0,20.0,4.0,29.0,6.0
1116,11.0,6.0,2.0,17.0,1.0
1117,9.0,1.0,69.0,4.0,3.0
1118,1.0,2.0,20.0,1.0,1.0
1119,1.0,11.0,3.0,1.0,1.0
1120,1.0,4.0,2.0,5.0,6.0
1121,2.0,3.0,4.0,2.0,1.0
1122,1.0,15.0,2.0,6.0,2.0
1123,15.0,3.0,13.0,13.0,1.0
1124,1.0,11.0,3.0,1.0,1.0
1125,1.0,2.0,21.0,1.0,1.0
1126,10.0,3.0,6.0,2.0,1.0
1127,1.0,6.0,8.0,1.0,1.0
1128,1.0,14.0,17.0,1.0,1.0
1129,21.0,2.0,9.0,2.0,539.0
1130,1.0,2.0,1.0,2.0,43.0
1131,1.0,4.0,121.0,1.0,1.0
1132,3.0,107.0,1.0,71.0,10.0
1133,11.0,3.0,158.0,1.0,1.0
1134,1.0,11.0,121.0,1.0,4.0
1135,1.0,1.0,22.0,1.0,1.0
1136,1.0,2.0,1.0,1.0,1.0
1137,1.0,1.0,1.0,65.0,1.0
1138,1.0,1.0,23.0,2.0,1.0
1139,1.0,1.0,13.0,31.0,5.0
1140,4.0,10.0,58.0,1.0,1.0
1141,1.0,1.0,5.0,1.0,1.0
1142,1.0,1.0,2.0,2.0,384.0
1143,1.0,22.0,10.0,28.0,2.0
1144,4.0,28.0,6.0,4.0,1.0
1145,1.0,1.0,2.0,1.0,52.0
1146,17.0,1.0,2.0,1.0,1.0
1147,9.0,7.0,11.0,3.0,1.0
1148,1.0,3.0,6.0,3.0,1.0
1149,1.0,29.0,4.0,2.0,8.0
1150,2.0,2.0,5.0,2.0,1.0
1151,1.0,2.0,2.0,2.0,1.0
1152,1.0,2.0,39.0,1.0,1.0
1153,6.0,113.0,39.0,2.0,1.0
1154,2.0,38.0,29.0,2.0,1.0
1155,2.0,12.0,47.0,2.0,1.0
1156,1.0,10.0,3.0,1.0,1.0
1157,1.0,1.0,20.0,6.0,5.0
1158,24.0,1.0,1.0,1.0,1.0
1159,1.0,13.0,62.0,2.0,1.0
1160,1.0,54.0,3.0,3.0,1.0
1161,40.0,4.0,32.0,9.0,2.0
1162,12.0,16.0,2.0,2.0,2.0
1163,16.0,4.0,1.0,72.0,1.0
1164,1.0,2.0,2.0,1.0,1.0
1165,1.0,4.0,99.0,2.0,3.0
1166,60.0,1.0,4.0,1.0,2.0
1167,11.0,1.0,26.0,19.0,2.0
1168,1.0,1.0,28.0,1.0,5.0
1169,1.0,5.0,86.0,1.0,1.0
1170,6.0,7.0,102.0,1.0,1.0
1171,4.0,6.0,2.0,1.0,12.0
1172,29.0,2.0,32.0,2.0,4.0
1173,21.0,1.0,7.0,1.0,1.0
1174,2.0,1.0,2.0,2.0,5.0
1175,2.0,127.0,8.0,6.0,2.0
1176,1.0,1.0,109.0,4.0,8.0
1177,1.0,1.0,1.0,1.0,2.0
1178,152.0,4.0,34.0,1.0,1.0
1179,3.0,3.0,87.0,3.0,7.0
1180,6.0,4.0,1.0,2.0,2.0
1181,1.0,1.0,1.0,2.0,7.0
1182,1.0,4.0,41.0,7.0,1.0
1183,18.0,3.0,1.0,1.0,1.0
1184,1.0,2.0,7.0,1.0,1.0
1185,1.0,21.0,12.0,1.0,1.0
1186,72.0,21.0,2.0,1.0,1.0
1187,5.0,65.0,1.0,2.0,1.0
1188,1.0,56.0,2.0,1.0,8.0
1189,1.0,10.0,1.0,2.0,1.0
1190,2.0,2.0,1.0,1.0,1.0
1191,26.0,2.0,2.0,1.0,1.0
1192,3.0,6.0,25.0,1.0,1.0
1193,3.0,2.0,105.0,1.0,1.0
1194,2.0,1.0,1.0,1.0,3.0
1195,6.0,9.0,1.0,7.0,1.0
1196,4.0,3.0,45.0,2.0,1.0
1197,5.0,1.0,17.0,1.0,1.0
1198,1.0,1.0,8.0,9.0,1.0
1199,10.0,3.0,2.0,5.0,1.0
1200,2.0,1.0,3.0,1.0,1.0
1201,1.0,1.0,40.0,3.0,1.0
1202,4.0,1.0,34.0,2.0,7.0
1203,11.0,2.0,12.0,2.0,1.0
1204,1.0,15.0,1.0,3.0,1.0
1205,1.0,1.0,2.0,2.0,3.0
1206,1.0,2.0,16.0,1.0,1.0
1207,3.0,1.0,1.0,2.0,1.0
1208,3.0,5.0,3.0,1.0,3.0
1209,1.0,7.0,131.0,2.0,1.0
1210,3.0,1.0,2.0,2.0,2.0
1211,1.0,6.0,1.0,1.0,6.0
1212,1.0,1.0,86.0,1.0,1.0
1213,4.0,2.0,3.0,1.0,40.0
1214,1.0,3.0,1.0,1.0,23.0
1215,21.0,4.0,2.0,1.0,1.0
1216,1.0,3.0,25.0,2.0,7.0
1217,1.0,6.0,50.0,7.0,25.0
1218,1.0,1.0,9.0,3.0,1.0
1219,1.0,4.0,3.0,1.0,1.0
1220,2.0,12.0,15.0,1.0,1.0
1221,2.0,8.0,11.0,2.0,2.0
1222,6.0,14.0,3.0,1.0,1.0
1223,2.0,4.0,3.0,1.0,1.0
1224,1.0,3.0,44.0,1.0,1.0
1225,84.0,2.0,1.0,1.0,1.0
1226,1.0,19.0,1.0,11.0,1.0
1227,2.0,2.0,4.0,4.0,1.0
1228,1.0,1.0,1.0,2.0,1.0
1229,1.0,6.0,3.0,1.0,1.0
1230,7.0,1.0,44.0,1.0,1.0
1231,1.0,2.0,2.0,1.0,1.0
1232,10.0,2.0,8.0,2.0,15.0
1233,3.0,1.0,1.0,5.0,1.0
1234,2.0,3.0,57.0,1.0,5.0
1235,2.0,1.0,30.0,45.0,1.0
1236,1.0,8.0,6.0,17.0,19.0
1237,1.0,1.0,6.0,22.0,1.0
1238,4.0,1.0,49.0,66.0,1.0
1239,4.0,1.0,4.0,1.0,2.0
1240,1.0,1.0,7.0,2.0,1.0
1241,14.0,14.0,3.0,2.0,1.0
1242,4.0,3.0,4.0,79.0,1.0
1243,3.0,1.0,1.0,2.0,1.0
1244,2.0,16.0,3.0,1.0,1.0
1245,2.0,3.0,5.0,4.0,3.0
1246,1.0,1.0,3.0,85.0,2.0
1247,1.0,1.0,8.0,1.0,84.0
1248,1.0,11.0,43.0,1.0,154.0
1249,3.0,2.0,6.0,1.0,91.0
1250,2.0,1.0,1.0,5.0,2.0
1251,9.0,5.0,155.0,7.0,1.0
1252,3.0,1.0,1.0,1.0,1.0
1253,1.0,23.0,5.0,5.0,1.0
1254,4.0,3.0,3.0,29.0,53.0
1255,6.0,3.0,6.0,1.0,2.0
1256,1.0,1.0,3.0,1.0,3.0
1257,1.0,16.0,1.0,3.0,59.0
1258,1.0,4.0,72.0,1.0,2.0
1259,1.0,4.0,4.0,2.0,32.0
1260,3.0,52.0,3.0,9.0,30.0
1261,21.0,11.0,3.0,1.0,13.0
1262,2.0,21.0,5.0,7.0,22.0
1263,3.0,1.0,4.0,1.0,1.0
1264,18.0,7.0,2.0,1.0,6.0
1265,45.0,2.0,10.0,5.0,1.0
1266,2.0,1.0,5.0,45.0,9.0
1267,5.0,2.0,11.0,5.0,1.0
1268,1.0,6.0,1.0,1.0,11.0
1269,2.0,1.0,1.0,2.0,1.0
1270,1.0,1.0,1.0,1.0,1.0
1271,1.0,6.0,2.0,18.0,5.0
1272,4.0,5.0,4.0,1.0,1.0
1273,37.0,2.0,9.0,2.0,96.0
1274,10.0,11.0,4.0,5.0,1.0
1275,4.0,7.0,104.0,1.0,15.0
1276,12.0,8.0,1.0,1.0,5.0
1277,1.0,1.0,1.0,2.0,1.0
1278,1.0,20.0,7.0,1.0,23.0
1279,6.0,11.0,2.0,1.0,2.0
1280,31.0,8.0,7.0,1.0,13.0
1281,30.0,7.0,4.0,1.0,5.0
1282,1.0,4.0,2.0,2.0,3.0
1283,88.0,2.0,1.0,2.0,1.0
1284,23.0,6.0,8.0,1.0,69.0
1285,32.0,6.0,2.0,2.0,2.0
1286,3.0,31.0,8.0,1.0,2.0
1287,22.0,5.0,4.0,3.0,41.0
1288,1.0,2.0,44.0,1.0,4.0
1289,27.0,2.0,3.0,1.0,1.0
1290,1.0,1.0,7.0,2.0,5.0
1291,1.0,14.0,1.0,1.0,1.0
1292,141.0,44.0,3.0,1.0,2.0
1293,1.0,2.0,3.0,2.0,23.0
1294,1.0,1.0,5.0,7.0,1.0
1295,6.0,16.0,1.0,3.0,2.0
1296,25.0,3.0,4.0,1.0,2.0
1297,42.0,1.0,2.0,39.0,1.0
1298,30.0,3.0,1.0,4.0,7.0
1299,26.0,6.0,2.0,7.0,2.0
1300,18.0,2.0,1.0,1.0,1.0
1301,19.0,1.0,5.0,1.0,12.0
1302,5.0,1.0,3.0,2.0,9.0
1303,40.0,1.0,6.0,2.0,13.0
1304,4.0,1.0,5.0,1.0,14.0
1305,29.0,27.0,4.0,1.0,1.0
1306,1.0,2.0,1.0,1.0,34.0
1307,3.0,1.0,27.0,1.0,90.0
1308,2.0,10.0,1.0,69.0,5.0
1309,1.0,2.0,3.0,1.0,96.0
1310,2.0,2.0,3.0,6.0,4.0
1311,3.0,2.0,11.0,3.0,2.0
1312,2.0,21.0,1.0,1.0,1.0
1313,1.0,5.0,3.0,20.0,2.0
1314,2.0,24.0,1.0,1.0,4.0
1315,1.0,1.0,1.0,1.0,3.0
1316,1.0,2.0,1.0,2.0,22.0
1317,5.0,1.0,34.0,2.0,1.0
1318,5.0,4.0,1.0,1.0,3.0
1319,1.0,27.0,2.0,1.0,2.0
1320,3.0,21.0,10.0,2.0,44.0
1321,1.0,1.0,23.0,2.0,97.0
1322,2.0,10.0,19.0,24.0,79.0
1323,1.0,3.0,24.0,1.0,3.0
1324,6.0,1.0,4.0,1.0,71.0
1325,35.0,1.0,4.0,7.0,2.0
1326,3.0,1.0,10.0,1.0,1.0
1327,34.0,1.0,2.0,17.0,1.0
1328,4.0,22.0,1.0,1.0,1.0
1329,15.0,3.0,5.0,1.0,5.0
1330,7.0,1.0,15.0,1.0,3.0
1331,3.0,4.0,1.0,1.0,2.0
1332,1.0,1.0,2.0,7.0,5.0
1333,29.0,1.0,2.0,1.0,1.0
1334,1.0,2.0,4.0,1.0,1.0
1335,1.0,1.0,12.0,26.0,17.0
1336,1.0,1.0,15.0,1.0,1.0
1337,3.0,2.0,15.0,1.0,4.0
1338,29.0,1.0,6.0,2.0,1.0
1339,2.0,3.0,1.0,1.0,2.0
1340,7.0,1.0,2.0,1.0,4.0
1341,2.0,1.0,1.0,34.0,5.0
1342,4.0,1.0,2.0,1.0,4.0
1343,3.0,2.0,46.0,11.0,5.0
1344,9.0,1.0,1.0,1.0,1.0
1345,1.0,1.0,1.0,24.0,2.0
1346,22.0,1.0,1.0,5.0,3.0
1347,5.0,17.0,1.0,3.0,2.0
1348,1.0,1.0,2.0,58.0,1.0
1349,1.0,1.0,1.0,1.0,29.0
1350,4.0,2.0,1.0,1.0,1.0
1351,6.0,1.0,1.0,2.0,4.0
1352,3.0,6.0,45.0,4.0,6.0
1353,6.0,11.0,5.0,1.0,6.0
1354,2.0,3.0,1.0,2.0,10.0
1355,6.0,2.0,2.0,5.0,1.0
1356,40.0,3.0,31.0,1.0,5.0
1357,63.0,1.0,1.0,1.0,1.0
1358,5.0,1.0,1.0,1.0,1.0
1359,38.0,21.0,4.0,1.0,2.0
1360,1.0,2.0,1.0,2.0,2.0
1361,1.0,2.0,1.0,1.0,8.0
1362,2.0,4.0,1.0,2.0,4.0
1363,61.0,4.0,2.0,1.0,32.0
1364,1.0,34.0,2.0,1.0,1.0
1365,44.0,3.0,1.0,2.0,1.0
1366,20.0,3.0,14.0,2.0,1.0
1367,2.0,6.0,1.0,1.0,15.0
1368,2.0,3.0,1.0,1.0,2.0
1369,3.0,1.0,6.0,1.0,2.0
1370,1.0,2.0,2.0,4.0,3.0
1371,2.0,3.0,2.0,5.0,60.0
1372,7.0,1.0,3.0,1.0,6.0
1373,1.0,7.0,2.0,1.0,7.0
1374,17.0,1.0,93.0,3.0,1.0
1375,3.0,1.0,4.0,1.0,1.0
1376,12.0,1.0,4.0,2.0,2.0
1377,13.0,1.0,3.0,1.0,2.0
1378,6.0,1.0,2.0,1.0,3.0
1379,2.0,16.0,2.0,2.0,1.0
1380,13.0,29.0,3.0,5.0,4.0
1381,1.0,49.0,1.0,2.0,8.0
1382,2.0,1.0,1.0,2.0,57.0
1383,13.0,1.0,1.0,2.0,6.0
1384,4.0,4.0,1.0,8.0,14.0
1385,1.0,1.0,1.0,1.0,1.0
1386,1.0,12.0,1.0,1.0,1.0
1387,9.0,5.0,1.0,1.0,1.0
1388,4.0,38.0,1.0,1.0,81.0
1389,7.0,15.0,2.0,2.0,53.0
1390,47.0,3.0,,3.0,11.0
1391,1.0,3.0,,1.0,1.0
1392,37.0,1.0,,1.0,35.0
1393,1.0,1.0,,2.0,1.0
1394,9.0,13.0,,1.0,2.0
1395,2.0,2.0,,2.0,4.0
1396,1.0,8.0,,1.0,2.0
1397,1.0,21.0,,3.0,1.0
1398,3.0,13.0,,2.0,1.0
1399,10.0,32.0,,3.0,4.0
1400,1.0,1.0,,16.0,47.0
1401,1.0,3.0,,17.0,2.0
1402,2.0,2.0,,1.0,16.0
1403,34.0,2.0,,2.0,1.0
1404,2.0,15.0,,14.0,10.0
1405,2.0,8.0,,3.0,1.0
1406,1.0,6.0,,2.0,18.0
1407,3.0,1.0,,1.0,32.0
1408,6.0,2.0,,1.0,10.0
1409,2.0,6.0,,16.0,40.0
1410,11.0,2.0,,1.0,1.0
1411,13.0,7.0,,1.0,1.0
1412,48.0,1.0,,2.0,12.0
1413,1.0,4.0,,1.0,7.0
1414,4.0,1.0,,2.0,3.0
1415,1.0,36.0,,1.0,3.0
1416,21.0,1.0,,1.0,1.0
1417,1.0,1.0,,2.0,4.0
1418,5.0,1.0,,1.0,10.0
1419,1.0,41.0,,5.0,1.0
1420,1.0,9.0,,3.0,2.0
1421,18.0,1.0,,1.0,6.0
1422,2.0,1.0,,1.0,1.0
1423,19.0,1.0,,2.0,6.0
1424,1.0,2.0,,2.0,13.0
1425,1.0,1.0,,11.0,3.0
1426,21.0,1.0,,3.0,12.0
1427,20.0,2.0,,7.0,3.0
1428,1.0,1.0,,1.0,8.0
1429,7.0,1.0,,2.0,1.0
1430,23.0,128.0,,1.0,1.0
1431,1.0,2.0,,1.0,5.0
1432,4.0,44.0,,3.0,1.0
1433,1.0,10.0,,8.0,1.0
1434,4.0,15.0,,1.0,4.0
1435,9.0,14.0,,7.0,9.0
1436,1.0,12.0,,1.0,2.0
1437,2.0,3.0,,1.0,7.0
1438,2.0,1.0,,4.0,2.0
1439,7.0,12.0,,5.0,3.0
1440,6.0,3.0,,1.0,2.0
1441,19.0,1.0,,3.0,18.0
1442,13.0,1.0,,2.0,2.0
1443,10.0,68.0,,1.0,7.0
1444,1.0,7.0,,7.0,41.0
1445,15.0,1.0,,1.0,3.0
1446,2.0,74.0,,6.0,4.0
1447,21.0,69.0,,2.0,2.0
1448,7.0,3.0,,1.0,1.0
1449,2.0,15.0,,3.0,1.0
1450,1.0,9.0,,1.0,2.0
1451,5.0,3.0,,1.0,2.0
1452,14.0,2.0,,6.0,1.0
1453,36.0,20.0,,1.0,3.0
1454,1.0,25.0,,2.0,15.0
1455,1.0,23.0,,3.0,20.0
1456,1.0,1.0,,4.0,16.0
1457,1.0,1.0,,5.0,1.0
1458,10.0,4.0,,1.0,1.0
1459,11.0,1.0,,81.0,62.0
1460,14.0,1.0,,1.0,9.0
1461,2.0,2.0,,1.0,1.0
1462,13.0,10.0,,1.0,5.0
1463,3.0,63.0,,1.0,72.0
1464,9.0,2.0,,1.0,3.0
1465,1.0,1.0,,2.0,3.0
1466,9.0,1.0,,2.0,1.0
1467,5.0,2.0,,2.0,19.0
1468,3.0,1.0,,3.0,1.0
1469,4.0,5.0,,1.0,2.0
1470,8.0,4.0,,1.0,3.0
1471,4.0,18.0,,1.0,8.0
1472,1.0,8.0,,3.0,49.0
1473,30.0,31.0,,1.0,1.0
1474,10.0,1.0,,1.0,1.0
1475,5.0,51.0,,4.0,1.0
1476,3.0,8.0,,1.0,239.0
1477,1.0,7.0,,11.0,1.0
1478,1.0,1.0,,24.0,24.0
1479,10.0,2.0,,5.0,1.0
1480,1.0,1.0,,1.0,42.0
1481,6.0,9.0,,1.0,12.0
1482,2.0,1.0,,1.0,11.0
1483,6.0,7.0,,4.0,3.0
1484,1.0,9.0,,1.0,67.0
1485,1.0,21.0,,2.0,5.0
1486,8.0,18.0,,18.0,12.0
1487,2.0,1.0,,1.0,59.0
1488,1.0,9.0,,1.0,1.0
1489,21.0,6.0,,2.0,6.0
1490,4.0,2.0,,1.0,5.0
1491,1.0,1.0,,1.0,6.0
1492,10.0,14.0,,1.0,4.0
1493,5.0,1.0,,4.0,1.0
1494,4.0,1.0,,59.0,7.0
1495,1.0,1.0,,1.0,3.0
1496,10.0,3.0,,1.0,1.0
1497,2.0,3.0,,40.0,3.0
1498,2.0,4.0,,3.0,1.0
1499,1.0,13.0,,1.0,33.0
1500,2.0,19.0,,1.0,1.0
1501,1.0,3.0,,1.0,1.0
1502,1.0,3.0,,1.0,1.0
1503,16.0,2.0,,1.0,1.0
1504,1.0,1.0,,6.0,7.0
1505,7.0,2.0,,1.0,1.0
1506,12.0,3.0,,3.0,1.0
1507,16.0,2.0,,4.0,3.0
1508,2.0,4.0,,4.0,2.0
1509,1.0,5.0,,1.0,3.0
1510,2.0,9.0,,2.0,1.0
1511,2.0,1.0,,1.0,2.0
1512,4.0,1.0,,1.0,2.0
1513,2.0,106.0,,1.0,23.0
1514,11.0,2.0,,6.0,2.0
1515,1.0,1.0,,5.0,1.0
1516,1.0,21.0,,1.0,19.0
1517,2.0,1.0,,2.0,76.0
1518,1.0,1.0,,1.0,1.0
1519,1.0,6.0,,4.0,1.0
1520,4.0,1.0,,1.0,1.0
1521,4.0,7.0,,1.0,24.0
1522,1.0,6.0,,31.0,3.0
1523,1.0,1.0,,71.0,1.0
1524,2.0,1.0,,2.0,26.0
1525,1.0,1.0,,8.0,19.0
1526,3.0,1.0,,68.0,1.0
1527,48.0,9.0,,1.0,1.0
1528,1.0,4.0,,3.0,28.0
1529,1.0,5.0,,3.0,1.0
1530,1.0,1.0,,2.0,2.0
1531,6.0,3.0,,5.0,4.0
1532,1.0,3.0,,2.0,3.0
1533,1.0,6.0,,1.0,1.0
1534,8.0,5.0,,5.0,2.0
1535,1.0,11.0,,2.0,5.0
1536,3.0,1.0,,4.0,3.0
1537,76.0,1.0,,1.0,3.0
1538,9.0,59.0,,2.0,1.0
1539,10.0,1.0,,1.0,1.0
1540,378.0,1.0,,8.0,39.0
1541,9.0,1.0,,5.0,4.0
1542,8.0,2.0,,1.0,4.0
1543,1.0,2.0,,5.0,21.0
1544,1.0,6.0,,3.0,16.0
1545,1.0,2.0,,1.0,10.0
1546,1.0,133.0,,3.0,72.0
1547,2.0,117.0,,3.0,20.0
1548,1.0,37.0,,3.0,1.0
1549,5.0,41.0,,2.0,1.0
1550,12.0,10.0,,1.0,1.0
1551,3.0,3.0,,1.0,9.0
1552,1.0,78.0,,16.0,7.0
1553,2.0,4.0,,1.0,3.0
1554,12.0,4.0,,1.0,9.0
1555,21.0,1.0,,7.0,3.0
1556,270.0,3.0,,4.0,7.0
1557,1.0,4.0,,1.0,120.0
1558,2.0,3.0,,1.0,10.0
1559,2.0,2.0,,2.0,1.0
1560,3.0,3.0,,1.0,14.0
1561,7.0,9.0,,42.0,2.0
1562,1.0,4.0,,4.0,11.0
1563,2.0,4.0,,20.0,1.0
1564,12.0,199.0,,2.0,1.0
1565,5.0,1.0,,2.0,3.0
1566,2.0,3.0,,1.0,1.0
1567,15.0,2.0,,1.0,4.0
1568,3.0,3.0,,3.0,141.0
1569,16.0,1.0,,13.0,1.0
1570,13.0,1.0,,14.0,96.0
1571,1.0,6.0,,145.0,4.0
1572,2.0,3.0,,1.0,10.0
1573,8.0,8.0,,1.0,1.0
1574,2.0,2.0,,1.0,23.0
1575,4.0,2.0,,3.0,1.0
1576,1.0,2.0,,9.0,3.0
1577,1.0,2.0,,2.0,6.0
1578,1.0,37.0,,1.0,2.0
1579,2.0,7.0,,4.0,2.0
1580,52.0,38.0,,1.0,1.0
1581,1.0,6.0,,16.0,47.0
1582,1.0,2.0,,1.0,1.0
1583,2.0,1.0,,1.0,1.0
1584,9.0,1.0,,2.0,226.0
1585,1.0,7.0,,7.0,12.0
1586,6.0,13.0,,1.0,18.0
1587,3.0,4.0,,1.0,1.0
1588,3.0,2.0,,1.0,1.0
1589,7.0,5.0,,2.0,58.0
1590,4.0,1.0,,53.0,33.0
1591,1.0,4.0,,15.0,28.0
1592,26.0,3.0,,2.0,8.0
1593,1.0,1.0,,1.0,1.0
1594,1.0,6.0,,4.0,2.0
1595,1.0,1.0,,1.0,4.0
1596,1.0,1.0,,1.0,1.0
1597,1.0,5.0,,5.0,60.0
1598,2.0,2.0,,4.0,3.0
1599,1.0,1.0,,46.0,3.0
1600,33.0,15.0,,18.0,12.0
1601,3.0,3.0,,3.0,36.0
1602,8.0,11.0,,12.0,1.0
1603,1.0,11.0,,12.0,20.0
1604,11.0,1.0,,3.0,19.0
1605,317.0,2.0,,8.0,1.0
1606,1.0,125.0,,2.0,5.0
1607,2.0,9.0,,1.0,6.0
1608,2.0,1.0,,3.0,11.0
1609,1.0,2.0,,1.0,10.0
1610,1.0,5.0,,1.0,2.0
1611,5.0,1.0,,1.0,10.0
1612,2.0,2.0,,1.0,14.0
1613,1.0,1.0,,1.0,5.0
1614,3.0,1.0,,1.0,2.0
1615,1.0,2.0,,1.0,62.0
1616,1.0,11.0,,1.0,7.0
1617,1.0,18.0,,1.0,1.0
1618,20.0,2.0,,1.0,3.0
1619,4.0,3.0,,14.0,1.0
1620,3.0,2.0,,97.0,1.0
1621,4.0,11.0,,1.0,165.0
1622,14.0,11.0,,4.0,1.0
1623,1.0,2.0,,5.0,7.0
1624,4.0,8.0,,15.0,3.0
1625,3.0,2.0,,5.0,4.0
1626,16.0,10.0,,2.0,13.0
1627,7.0,17.0,,1.0,13.0
1628,2.0,1.0,,2.0,104.0
1629,1.0,2.0,,1.0,9.0
1630,1.0,9.0,,6.0,10.0
1631,11.0,18.0,,1.0,2.0
1632,12.0,16.0,,2.0,1.0
1633,125.0,2.0,,2.0,66.0
1634,9.0,11.0,,2.0,69.0
1635,1.0,1.0,,1.0,38.0
1636,23.0,16.0,,54.0,168.0
1637,1.0,1.0,,2.0,166.0
1638,1.0,2.0,,1.0,14.0
1639,1.0,1.0,,1.0,15.0
1640,1.0,1.0,,1.0,2.0
1641,11.0,7.0,,11.0,78.0
1642,1.0,5.0,,70.0,1.0
1643,1.0,4.0,,31.0,5.0
1644,2.0,2.0,,1.0,1.0
1645,1.0,1.0,,1.0,7.0
1646,1.0,1.0,,2.0,1.0
1647,3.0,5.0,,1.0,1.0
1648,19.0,2.0,,1.0,31.0
1649,1.0,1.0,,144.0,1.0
1650,1.0,1.0,,1.0,11.0
1651,3.0,13.0,,1.0,1.0
1652,1.0,1.0,,4.0,10.0
1653,2.0,7.0,,9.0,1.0
1654,1.0,6.0,,1.0,33.0
1655,1.0,4.0,,132.0,1.0
1656,1.0,1.0,,1.0,9.0
1657,31.0,5.0,,1.0,10.0
1658,1.0,1.0,,1.0,2.0
1659,3.0,3.0,,1.0,1.0
1660,9.0,53.0,,60.0,83.0
1661,4.0,17.0,,1.0,1.0
1662,3.0,1.0,,5.0,159.0
1663,2.0,1.0,,1.0,4.0
1664,1.0,1.0,,2.0,3.0
1665,39.0,1.0,,1.0,11.0
1666,35.0,1.0,,2.0,1.0
1667,1.0,15.0,,8.0,1.0
