,CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
1668,4.0,3.0,,6.0,6.0
1669,3.0,2.0,,3.0,3.0
1670,1.0,20.0,,2.0,4.0
1671,1.0,1.0,,3.0,15.0
1672,4.0,1.0,,2.0,2.0
1673,6.0,2.0,,1.0,2.0
1674,1.0,2.0,,2.0,139.0
1675,1.0,14.0,,1.0,1.0
1676,3.0,1.0,,1.0,59.0
1677,1.0,4.0,,3.0,1.0
1678,1.0,12.0,,30.0,1.0
1679,1.0,10.0,,6.0,187.0
1680,72.0,9.0,,1.0,8.0
1681,4.0,8.0,,1.0,4.0
1682,1.0,1.0,,7.0,1.0
1683,12.0,1.0,,1.0,24.0
1684,1.0,2.0,,1.0,93.0
1685,1.0,1.0,,2.0,9.0
1686,6.0,1.0,,1.0,2.0
1687,52.0,2.0,,1.0,2.0
1688,7.0,3.0,,3.0,22.0
1689,14.0,3.0,,6.0,5.0
1690,42.0,2.0,,66.0,27.0
1691,3.0,23.0,,1.0,24.0
1692,2.0,6.0,,1.0,5.0
1693,2.0,1.0,,4.0,1.0
1694,12.0,12.0,,31.0,6.0
1695,26.0,14.0,,2.0,16.0
1696,1.0,2.0,,1.0,16.0
1697,2.0,4.0,,3.0,32.0
1698,4.0,3.0,,1.0,66.0
1699,5.0,2.0,,1.0,5.0
1700,2.0,1.0,,2.0,70.0
1701,1.0,31.0,,18.0,1.0
1702,3.0,1.0,,2.0,41.0
1703,6.0,4.0,,16.0,40.0
1704,5.0,14.0,,1.0,1.0
1705,2.0,1.0,,1.0,8.0
1706,1.0,14.0,,4.0,1.0
1707,4.0,30.0,,6.0,1.0
1708,7.0,1.0,,2.0,35.0
1709,2.0,1.0,,1.0,6.0
1710,5.0,1.0,,1.0,2.0
1711,1.0,1.0,,1.0,4.0
1712,1.0,2.0,,1.0,1.0
1713,110.0,1.0,,14.0,55.0
1714,2.0,3.0,,3.0,7.0
1715,2.0,6.0,,1.0,3.0
1716,3.0,19.0,,1.0,11.0
1717,2.0,6.0,,39.0,3.0
1718,2.0,1.0,,19.0,8.0
1719,2.0,4.0,,1.0,2.0
1720,2.0,3.0,,1.0,6.0
1721,2.0,29.0,,1.0,36.0
1722,28.0,1.0,,13.0,1.0
1723,6.0,1.0,,7.0,2.0
1724,1.0,9.0,,2.0,1.0
1725,1.0,4.0,,1.0,7.0
1726,1.0,8.0,,1.0,6.0
1727,8.0,39.0,,2.0,2.0
1728,2.0,6.0,,2.0,5.0
1729,3.0,1.0,,1.0,2.0
1730,4.0,3.0,,20.0,22.0
1731,10.0,1.0,,14.0,1.0
1732,1.0,4.0,,3.0,10.0
1733,4.0,1.0,,1.0,1.0
1734,9.0,1.0,,1.0,1.0
1735,1.0,9.0,,16.0,1.0
1736,79.0,7.0,,1.0,1.0
1737,2.0,1.0,,1.0,50.0
1738,1.0,1.0,,11.0,11.0
1739,11.0,24.0,,2.0,32.0
1740,2.0,2.0,,1.0,2.0
1741,18.0,1.0,,2.0,1.0
1742,2.0,1.0,,6.0,15.0
1743,1.0,2.0,,2.0,4.0
1744,1.0,1.0,,6.0,1.0
1745,5.0,1.0,,7.0,1.0
1746,13.0,9.0,,14.0,5.0
1747,12.0,2.0,,1.0,23.0
1748,1.0,1.0,,1.0,1.0
1749,1.0,6.0,,3.0,8.0
1750,3.0,1.0,,1.0,1.0
1751,104.0,1.0,,1.0,9.0
1752,1.0,1.0,,1.0,9.0
1753,2.0,14.0,,6.0,1.0
1754,8.0,1.0,,2.0,1.0
1755,1.0,1.0,,1.0,38.0
1756,6.0,39.0,,1.0,13.0
1757,85.0,1.0,,1.0,32.0
1758,1.0,1.0,,3.0,2.0
1759,91.0,1.0,,3.0,1.0
1760,2.0,1.0,,7.0,5.0
1761,3.0,6.0,,1.0,2.0
1762,2.0,4.0,,1.0,1.0
1763,1.0,3.0,,4.0,3.0
1764,5.0,1.0,,9.0,1.0
1765,9.0,1.0,,2.0,3.0
1766,1.0,2.0,,3.0,2.0
1767,27.0,1.0,,1.0,1.0
1768,3.0,2.0,,10.0,1.0
1769,2.0,65.0,,2.0,2.0
1770,4.0,9.0,,2.0,2.0
1771,48.0,1.0,,1.0,1.0
1772,3.0,3.0,,3.0,21.0
1773,1.0,1.0,,1.0,4.0
1774,10.0,1.0,,7.0,3.0
1775,14.0,19.0,,1.0,2.0
1776,1.0,2.0,,1.0,79.0
1777,1.0,1.0,,2.0,2.0
1778,3.0,1.0,,20.0,10.0
1779,2.0,1.0,,24.0,12.0
1780,2.0,2.0,,1.0,1.0
1781,2.0,1.0,,1.0,23.0
1782,1.0,1.0,,2.0,1.0
1783,40.0,1.0,,2.0,1.0
1784,6.0,2.0,,4.0,4.0
1785,24.0,6.0,,1.0,2.0
1786,3.0,1.0,,1.0,4.0
1787,62.0,13.0,,1.0,1.0
1788,4.0,39.0,,1.0,6.0
1789,3.0,4.0,,4.0,2.0
1790,1.0,4.0,,38.0,2.0
1791,11.0,8.0,,4.0,2.0
1792,9.0,2.0,,124.0,1.0
1793,1.0,4.0,,1.0,2.0
1794,44.0,1.0,,3.0,1.0
1795,21.0,2.0,,5.0,6.0
1796,7.0,1.0,,1.0,2.0
1797,5.0,4.0,,1.0,4.0
1798,22.0,5.0,,1.0,2.0
1799,18.0,10.0,,26.0,2.0
1800,50.0,8.0,,12.0,5.0
1801,56.0,11.0,,4.0,1.0
1802,1.0,3.0,,2.0,10.0
1803,3.0,4.0,,1.0,4.0
1804,5.0,8.0,,3.0,3.0
1805,1.0,6.0,,2.0,2.0
1806,1.0,8.0,,1.0,3.0
1807,1.0,1.0,,26.0,16.0
1808,1.0,1.0,,35.0,1.0
1809,2.0,1.0,,15.0,1.0
1810,10.0,2.0,,1.0,1.0
1811,1.0,1.0,,6.0,1.0
1812,2.0,3.0,,1.0,3.0
1813,3.0,2.0,,2.0,5.0
1814,81.0,7.0,,2.0,1.0
1815,4.0,,,1.0,41.0
1816,3.0,,,1.0,4.0
1817,4.0,,,5.0,34.0
1818,5.0,,,23.0,5.0
1819,39.0,,,1.0,1.0
1820,1.0,,,4.0,1.0
1821,1.0,,,6.0,2.0
1822,3.0,,,2.0,2.0
1823,8.0,,,7.0,16.0
1824,2.0,,,4.0,1.0
1825,3.0,,,37.0,68.0
1826,2.0,,,15.0,52.0
1827,42.0,,,1.0,16.0
1828,2.0,,,21.0,1.0
1829,14.0,,,28.0,3.0
1830,3.0,,,11.0,2.0
1831,1.0,,,2.0,26.0
1832,9.0,,,1.0,10.0
1833,2.0,,,1.0,10.0
1834,1.0,,,1.0,2.0
1835,2.0,,,3.0,9.0
1836,12.0,,,9.0,7.0
1837,11.0,,,1.0,12.0
1838,4.0,,,4.0,12.0
1839,4.0,,,1.0,46.0
1840,4.0,,,32.0,1.0
1841,2.0,,,2.0,2.0
1842,52.0,,,2.0,14.0
1843,5.0,,,1.0,18.0
1844,7.0,,,1.0,7.0
1845,4.0,,,1.0,2.0
1846,1.0,,,1.0,9.0
1847,49.0,,,1.0,2.0
1848,54.0,,,3.0,12.0
1849,1.0,,,1.0,104.0
1850,15.0,,,238.0,14.0
1851,1.0,,,1.0,6.0
1852,23.0,,,1.0,1.0
1853,4.0,,,1.0,6.0
1854,1.0,,,7.0,2.0
1855,6.0,,,3.0,3.0
1856,14.0,,,2.0,1.0
1857,2.0,,,1.0,5.0
1858,1.0,,,1.0,7.0
1859,10.0,,,1.0,1.0
1860,1.0,,,1.0,6.0
1861,1.0,,,1.0,2.0
1862,10.0,,,1.0,1.0
1863,2.0,,,21.0,1.0
1864,49.0,,,1.0,3.0
1865,43.0,,,5.0,16.0
1866,66.0,,,1.0,8.0
1867,6.0,,,4.0,4.0
1868,1.0,,,1.0,2.0
1869,1.0,,,5.0,3.0
1870,4.0,,,1.0,1.0
1871,21.0,,,2.0,2.0
1872,2.0,,,2.0,8.0
1873,24.0,,,1.0,3.0
1874,61.0,,,2.0,1.0
1875,1.0,,,1.0,1.0
1876,2.0,,,2.0,4.0
1877,1.0,,,1.0,3.0
1878,4.0,,,1.0,7.0
1879,1.0,,,1.0,2.0
1880,46.0,,,2.0,10.0
1881,2.0,,,2.0,3.0
1882,1.0,,,3.0,1.0
1883,3.0,,,1.0,2.0
1884,1.0,,,9.0,26.0
1885,1.0,,,4.0,2.0
1886,10.0,,,1.0,21.0
1887,1.0,,,2.0,4.0
1888,1.0,,,1.0,1.0
1889,10.0,,,1.0,8.0
1890,10.0,,,1.0,1.0
1891,1.0,,,2.0,5.0
1892,1.0,,,1.0,2.0
1893,7.0,,,1.0,13.0
1894,5.0,,,1.0,1.0
1895,28.0,,,79.0,1.0
1896,13.0,,,1.0,5.0
1897,2.0,,,1.0,3.0
1898,18.0,,,1.0,12.0
1899,19.0,,,1.0,2.0
1900,5.0,,,7.0,165.0
1901,18.0,,,2.0,8.0
1902,1.0,,,1.0,199.0
1903,10.0,,,14.0,7.0
1904,16.0,,,1.0,43.0
1905,1.0,,,1.0,9.0
1906,3.0,,,31.0,2.0
1907,8.0,,,2.0,20.0
1908,1.0,,,1.0,1.0
1909,4.0,,,1.0,46.0
1910,2.0,,,3.0,10.0
1911,1.0,,,1.0,6.0
1912,1.0,,,18.0,15.0
1913,52.0,,,68.0,3.0
1914,1.0,,,1.0,56.0
1915,1.0,,,1.0,20.0
1916,8.0,,,1.0,1.0
1917,7.0,,,2.0,19.0
1918,19.0,,,9.0,26.0
1919,7.0,,,1.0,3.0
1920,11.0,,,2.0,5.0
1921,9.0,,,1.0,26.0
1922,1.0,,,12.0,23.0
1923,5.0,,,1.0,2.0
1924,1.0,,,1.0,220.0
1925,4.0,,,24.0,1.0
1926,15.0,,,1.0,44.0
1927,3.0,,,1.0,4.0
1928,5.0,,,1.0,8.0
1929,17.0,,,1.0,4.0
1930,18.0,,,1.0,1.0
1931,1.0,,,1.0,59.0
1932,7.0,,,29.0,2.0
1933,6.0,,,2.0,2.0
1934,2.0,,,1.0,12.0
1935,1.0,,,1.0,2.0
1936,1.0,,,2.0,3.0
1937,53.0,,,1.0,1562.0
1938,1.0,,,2.0,3.0
1939,11.0,,,5.0,1.0
1940,5.0,,,1.0,27.0
1941,3.0,,,12.0,1.0
1942,3.0,,,2.0,23.0
1943,1.0,,,1.0,1.0
1944,20.0,,,1.0,1681.0
1945,1.0,,,2.0,3.0
1946,8.0,,,1.0,89.0
1947,4.0,,,1.0,4.0
1948,3.0,,,1.0,2.0
1949,1.0,,,1.0,2.0
1950,1.0,,,1.0,1.0
1951,7.0,,,1.0,12.0
1952,1.0,,,1.0,1.0
1953,4.0,,,2.0,1.0
1954,3.0,,,5.0,133.0
1955,5.0,,,1.0,23.0
1956,5.0,,,1.0,4.0
1957,9.0,,,15.0,2.0
1958,4.0,,,1.0,18.0
1959,1.0,,,1.0,10.0
1960,5.0,,,7.0,1.0
1961,5.0,,,2.0,2.0
1962,1.0,,,1.0,12.0
1963,13.0,,,1.0,58.0
1964,8.0,,,3.0,26.0
1965,1.0,,,1.0,25.0
1966,6.0,,,2.0,2.0
1967,6.0,,,2.0,15.0
1968,20.0,,,1.0,1.0
1969,2.0,,,1.0,1.0
1970,1.0,,,1.0,8.0
1971,5.0,,,1.0,37.0
1972,2.0,,,9.0,1.0
1973,1.0,,,1.0,49.0
1974,11.0,,,1.0,9.0
1975,2.0,,,2.0,2.0
1976,1.0,,,1.0,12.0
1977,1.0,,,203.0,16.0
1978,2.0,,,345.0,13.0
1979,33.0,,,12.0,1.0
1980,1.0,,,36.0,28.0
1981,2.0,,,1.0,2.0
1982,23.0,,,1.0,2.0
1983,4.0,,,200.0,3.0
1984,2.0,,,1.0,1.0
1985,2.0,,,1.0,8.0
1986,7.0,,,1.0,3.0
1987,6.0,,,3.0,21.0
1988,12.0,,,3.0,5.0
1989,3.0,,,5.0,1.0
1990,2.0,,,1.0,37.0
1991,1.0,,,2.0,1.0
1992,2.0,,,5.0,15.0
1993,7.0,,,3.0,1.0
1994,1.0,,,1.0,1.0
1995,1.0,,,1.0,2.0
1996,1.0,,,1.0,1.0
1997,26.0,,,1.0,1.0
1998,1.0,,,1.0,2.0
1999,5.0,,,1.0,4.0
2000,1.0,,,1.0,2.0
2001,1.0,,,2.0,6.0
2002,9.0,,,13.0,1.0
2003,20.0,,,1.0,2.0
2004,1.0,,,22.0,1.0
2005,1.0,,,3.0,4.0
2006,3.0,,,1.0,21.0
2007,2.0,,,1.0,23.0
2008,3.0,,,1.0,3.0
2009,1.0,,,1.0,10.0
2010,1.0,,,2.0,2.0
2011,3.0,,,1.0,8.0
2012,6.0,,,18.0,215.0
2013,3.0,,,6.0,89.0
2014,1.0,,,1.0,6.0
2015,4.0,,,1.0,63.0
2016,2.0,,,2.0,1.0
2017,46.0,,,2.0,2.0
2018,14.0,,,1.0,31.0
2019,3.0,,,40.0,1.0
2020,5.0,,,1.0,2.0
2021,1.0,,,22.0,29.0
2022,3.0,,,3.0,18.0
2023,1.0,,,1.0,3.0
2024,1.0,,,8.0,4.0
2025,4.0,,,18.0,6.0
2026,4.0,,,1.0,1.0
2027,4.0,,,7.0,2.0
2028,8.0,,,1.0,13.0
2029,3.0,,,4.0,118.0
2030,42.0,,,1.0,1.0
2031,10.0,,,8.0,3.0
2032,4.0,,,4.0,9.0
2033,2.0,,,1.0,2.0
2034,3.0,,,1.0,2.0
2035,3.0,,,2.0,1.0
2036,4.0,,,1.0,22.0
2037,1.0,,,1.0,3.0
2038,5.0,,,13.0,47.0
2039,12.0,,,1.0,18.0
2040,4.0,,,3.0,4.0
2041,2.0,,,12.0,3.0
2042,22.0,,,3.0,1.0
2043,4.0,,,1.0,3.0
2044,4.0,,,5.0,19.0
2045,6.0,,,1.0,3.0
2046,1.0,,,1.0,1.0
2047,2.0,,,1.0,16.0
2048,9.0,,,39.0,13.0
2049,3.0,,,1.0,3.0
2050,1.0,,,2.0,1.0
2051,2.0,,,6.0,32.0
2052,2.0,,,1.0,7.0
2053,5.0,,,1.0,2.0
2054,3.0,,,1.0,4.0
2055,68.0,,,1.0,59.0
2056,1.0,,,1.0,1.0
2057,9.0,,,1.0,1.0
2058,1.0,,,18.0,27.0
2059,11.0,,,2.0,12.0
2060,1.0,,,75.0,3.0
2061,1.0,,,1.0,11.0
2062,2.0,,,1.0,1.0
2063,7.0,,,1.0,5.0
2064,29.0,,,1.0,2.0
2065,10.0,,,93.0,6.0
2066,1.0,,,2.0,1.0
2067,3.0,,,3.0,3.0
2068,449.0,,,3.0,7.0
2069,40.0,,,1.0,50.0
2070,2.0,,,1.0,1.0
2071,1.0,,,1.0,6.0
2072,1.0,,,1.0,1.0
2073,2.0,,,1.0,24.0
2074,4.0,,,1.0,3.0
2075,2.0,,,1.0,1.0
2076,1.0,,,1.0,2.0
2077,3.0,,,2.0,2.0
2078,1.0,,,3.0,2.0
2079,2.0,,,1.0,3.0
2080,1.0,,,2.0,5.0
2081,6.0,,,1.0,4.0
2082,16.0,,,1.0,1.0
2083,1.0,,,1.0,1.0
2084,3.0,,,1.0,2.0
2085,8.0,,,6.0,6.0
2086,1.0,,,1.0,8.0
2087,1.0,,,63.0,22.0
2088,1.0,,,1.0,2.0
2089,1.0,,,4.0,10.0
2090,4.0,,,3.0,7.0
2091,5.0,,,1.0,2.0
2092,21.0,,,1.0,12.0
2093,11.0,,,1.0,1.0
2094,3.0,,,1.0,2.0
2095,1.0,,,1.0,1.0
2096,192.0,,,1.0,2.0
2097,3.0,,,1.0,1.0
2098,10.0,,,1.0,33.0
2099,337.0,,,1.0,29.0
2100,1.0,,,1.0,29.0
2101,11.0,,,1.0,72.0
2102,2.0,,,3.0,12.0
2103,1.0,,,19.0,3.0
2104,17.0,,,5.0,5.0
2105,1.0,,,3.0,5.0
2106,3.0,,,3.0,9.0
2107,1.0,,,1.0,1.0
2108,1.0,,,1.0,45.0
2109,1.0,,,3.0,3.0
2110,1.0,,,1.0,3.0
2111,1.0,,,4.0,4.0
2112,1.0,,,5.0,7.0
2113,6.0,,,1.0,1.0
2114,1.0,,,2.0,4.0
2115,17.0,,,1.0,6.0
2116,1.0,,,203.0,5.0
2117,1.0,,,1.0,5.0
2118,2.0,,,1.0,66.0
2119,4.0,,,1.0,3.0
2120,2.0,,,17.0,49.0
2121,3.0,,,1.0,1.0
2122,1.0,,,3.0,1.0
2123,1.0,,,23.0,10.0
2124,6.0,,,1.0,28.0
2125,4.0,,,1.0,39.0
2126,1.0,,,3.0,48.0
2127,1.0,,,1.0,1.0
2128,41.0,,,1.0,50.0
2129,3.0,,,1.0,1.0
2130,3.0,,,5.0,4.0
2131,9.0,,,28.0,25.0
2132,2.0,,,1.0,62.0
2133,7.0,,,2.0,1.0
2134,196.0,,,1.0,97.0
2135,1.0,,,1.0,4.0
2136,25.0,,,6.0,88.0
2137,2.0,,,1.0,3.0
2138,1.0,,,2.0,2.0
2139,12.0,,,5.0,1.0
2140,1.0,,,1.0,3.0
2141,4.0,,,1.0,14.0
2142,57.0,,,8.0,16.0
2143,1.0,,,1.0,4.0
2144,31.0,,,4.0,2.0
2145,1.0,,,3.0,4.0
2146,1.0,,,1.0,1.0
2147,1.0,,,45.0,13.0
2148,15.0,,,70.0,2.0
2149,1.0,,,16.0,14.0
2150,2.0,,,1.0,8.0
2151,1.0,,,1.0,2.0
2152,1.0,,,1.0,3.0
2153,12.0,,,1.0,3.0
2154,7.0,,,1.0,47.0
2155,5.0,,,3.0,13.0
2156,57.0,,,2.0,2.0
2157,1.0,,,1.0,4.0
2158,2.0,,,2.0,47.0
2159,1.0,,,1.0,1.0
2160,1.0,,,3.0,11.0
2161,1.0,,,7.0,1.0
2162,1.0,,,6.0,2.0
2163,1.0,,,3.0,4.0
2164,2.0,,,1.0,77.0
2165,1.0,,,21.0,1.0
2166,1.0,,,1.0,4.0
2167,1.0,,,13.0,3.0
2168,141.0,,,1.0,16.0
2169,1.0,,,23.0,26.0
2170,1.0,,,10.0,1.0
2171,1.0,,,66.0,11.0
2172,2.0,,,2.0,2.0
2173,1.0,,,1.0,39.0
2174,17.0,,,71.0,2.0
2175,1.0,,,2.0,61.0
2176,7.0,,,9.0,36.0
2177,24.0,,,1.0,2.0
2178,70.0,,,80.0,1.0
2179,1.0,,,1.0,2.0
2180,16.0,,,1.0,1.0
2181,5.0,,,1.0,1.0
2182,2.0,,,85.0,5.0
2183,1.0,,,2.0,37.0
2184,1.0,,,7.0,5.0
2185,2.0,,,1.0,5.0
2186,1.0,,,1.0,2.0
2187,4.0,,,1.0,3.0
2188,10.0,,,5.0,1.0
2189,2.0,,,5.0,1.0
2190,35.0,,,1.0,6.0
2191,2.0,,,1.0,12.0
2192,2.0,,,1.0,6.0
2193,4.0,,,2.0,9.0
2194,1.0,,,4.0,6.0
2195,1.0,,,1.0,1.0
2196,1.0,,,10.0,1.0
2197,4.0,,,28.0,1.0
2198,1.0,,,1.0,5.0
2199,1.0,,,1.0,6.0
2200,11.0,,,1.0,50.0
2201,,,,34.0,1.0
2202,,,,1.0,1.0
2203,,,,1.0,3.0
2204,,,,1.0,1.0
2205,,,,1.0,2.0
2206,,,,32.0,10.0
2207,,,,2.0,2.0
2208,,,,11.0,1.0
2209,,,,9.0,31.0
2210,,,,2.0,4.0
2211,,,,1.0,3.0
2212,,,,1.0,11.0
2213,,,,1.0,14.0
2214,,,,3.0,3.0
2215,,,,94.0,36.0
2216,,,,1.0,9.0
2217,,,,1.0,39.0
2218,,,,18.0,1.0
2219,,,,73.0,1.0
2220,,,,2.0,2.0
2221,,,,4.0,1.0
2222,,,,3.0,6.0
2223,,,,5.0,66.0
2224,,,,1.0,5.0
2225,,,,3.0,4.0
2226,,,,2.0,1.0
2227,,,,1.0,3.0
2228,,,,1.0,3.0
2229,,,,1.0,33.0
2230,,,,1.0,36.0
2231,,,,2.0,7.0
2232,,,,1.0,1.0
2233,,,,3.0,9.0
2234,,,,3.0,1.0
2235,,,,2.0,7.0
2236,,,,1.0,1.0
2237,,,,1.0,3.0
2238,,,,4.0,7.0
2239,,,,31.0,2.0
2240,,,,1.0,3.0
2241,,,,1.0,1.0
2242,,,,3.0,3.0
2243,,,,7.0,2.0
2244,,,,1.0,1.0
2245,,,,1.0,5.0
2246,,,,2.0,3.0
2247,,,,4.0,5.0
2248,,,,1.0,2.0
2249,,,,2.0,3.0
2250,,,,2.0,3.0
2251,,,,1.0,1.0
2252,,,,4.0,2.0
2253,,,,1.0,2.0
2254,,,,1.0,13.0
2255,,,,4.0,18.0
2256,,,,1.0,3.0
2257,,,,1.0,5.0
2258,,,,2.0,6.0
2259,,,,1.0,22.0
2260,,,,1.0,1.0
2261,,,,1.0,156.0
2262,,,,1.0,6.0
2263,,,,1.0,6.0
2264,,,,7.0,2.0
2265,,,,1.0,6.0
2266,,,,2.0,45.0
2267,,,,2.0,2.0
2268,,,,1.0,34.0
2269,,,,1.0,1.0
2270,,,,1.0,3.0
2271,,,,4.0,35.0
2272,,,,16.0,1.0
2273,,,,4.0,4.0
2274,,,,1.0,37.0
2275,,,,1.0,2.0
2276,,,,1.0,4.0
2277,,,,1.0,1.0
2278,,,,3.0,35.0
2279,,,,2.0,22.0
2280,,,,1.0,14.0
2281,,,,1.0,16.0
2282,,,,1.0,13.0
2283,,,,2.0,41.0
2284,,,,1.0,18.0
2285,,,,2.0,42.0
2286,,,,3.0,2.0
2287,,,,1.0,6.0
2288,,,,2.0,2.0
2289,,,,6.0,5.0
2290,,,,1.0,36.0
2291,,,,1.0,3.0
2292,,,,2.0,1.0
2293,,,,11.0,4.0
2294,,,,2.0,2.0
2295,,,,1.0,1.0
2296,,,,144.0,3.0
2297,,,,2.0,1.0
2298,,,,1.0,52.0
2299,,,,1.0,20.0
2300,,,,6.0,12.0
2301,,,,4.0,8.0
2302,,,,1.0,8.0
2303,,,,1.0,16.0
2304,,,,1.0,6.0
2305,,,,1.0,55.0
2306,,,,1.0,1.0
2307,,,,1.0,2.0
2308,,,,5.0,37.0
2309,,,,4.0,3.0
2310,,,,4.0,2.0
2311,,,,1.0,1.0
2312,,,,2.0,1.0
2313,,,,4.0,3.0
2314,,,,2.0,1.0
2315,,,,1.0,2.0
2316,,,,7.0,19.0
2317,,,,2.0,54.0
2318,,,,12.0,1.0
2319,,,,2.0,3.0
2320,,,,43.0,1.0
2321,,,,2.0,3.0
2322,,,,1.0,1.0
2323,,,,3.0,2.0
2324,,,,1.0,4.0
2325,,,,1.0,5.0
2326,,,,2.0,3.0
2327,,,,1.0,4.0
2328,,,,2.0,3.0
2329,,,,1.0,1.0
2330,,,,2.0,1.0
2331,,,,1.0,1.0
2332,,,,1.0,2.0
2333,,,,3.0,1.0
2334,,,,3.0,1.0
2335,,,,2.0,1.0
2336,,,,1.0,2.0
2337,,,,1.0,42.0
2338,,,,1.0,30.0
2339,,,,4.0,30.0
2340,,,,1.0,1.0
2341,,,,1.0,3.0
2342,,,,3.0,3.0
2343,,,,1.0,14.0
2344,,,,1.0,56.0
2345,,,,2.0,3.0
2346,,,,1.0,8.0
2347,,,,5.0,2.0
2348,,,,1.0,1.0
2349,,,,21.0,1.0
2350,,,,1.0,3.0
2351,,,,3.0,5.0
2352,,,,6.0,17.0
2353,,,,2.0,3.0
2354,,,,1.0,1.0
2355,,,,2.0,2.0
2356,,,,86.0,1.0
2357,,,,1.0,2.0
2358,,,,1.0,1.0
2359,,,,1.0,1.0
2360,,,,1.0,15.0
2361,,,,1.0,51.0
2362,,,,2.0,2.0
2363,,,,2.0,2.0
2364,,,,1.0,1.0
2365,,,,2.0,1.0
2366,,,,1.0,1.0
2367,,,,1.0,11.0
2368,,,,1.0,2.0
2369,,,,3.0,2.0
2370,,,,1.0,1.0
2371,,,,2.0,9.0
2372,,,,1.0,8.0
2373,,,,4.0,7.0
2374,,,,1.0,1.0
2375,,,,1.0,1.0
2376,,,,2.0,1.0
2377,,,,2.0,6.0
2378,,,,1.0,13.0
2379,,,,2.0,1.0
2380,,,,55.0,1.0
2381,,,,2.0,6.0
2382,,,,2.0,11.0
