,CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
2383,,,,1.0,1.0
2384,,,,3.0,2.0
2385,,,,75.0,1.0
2386,,,,2.0,1.0
2387,,,,2.0,11.0
2388,,,,3.0,23.0
2389,,,,2.0,1.0
2390,,,,1.0,1.0
2391,,,,1.0,5.0
2392,,,,3.0,4.0
2393,,,,18.0,1.0
2394,,,,1.0,3.0
2395,,,,1.0,2.0
2396,,,,2.0,1.0
2397,,,,2.0,59.0
2398,,,,1.0,22.0
2399,,,,12.0,7.0
2400,,,,1.0,1.0
2401,,,,1.0,1.0
2402,,,,2.0,3.0
2403,,,,4.0,20.0
2404,,,,4.0,3.0
2405,,,,69.0,3.0
2406,,,,1.0,1.0
2407,,,,1.0,2.0
2408,,,,2.0,37.0
2409,,,,1.0,50.0
2410,,,,1.0,133.0
2411,,,,2.0,55.0
2412,,,,1.0,12.0
2413,,,,1.0,3.0
2414,,,,6.0,1.0
2415,,,,85.0,2.0
2416,,,,1.0,1.0
2417,,,,1.0,1.0
2418,,,,6.0,21.0
2419,,,,2.0,1.0
2420,,,,1.0,1.0
2421,,,,1.0,26.0
2422,,,,1.0,1.0
2423,,,,2.0,59.0
2424,,,,1.0,1.0
2425,,,,4.0,30.0
2426,,,,7.0,1.0
2427,,,,1.0,1.0
2428,,,,2.0,1.0
2429,,,,1.0,1.0
2430,,,,2.0,41.0
2431,,,,1.0,165.0
2432,,,,1.0,2.0
2433,,,,1.0,4.0
2434,,,,4.0,11.0
2435,,,,5.0,1.0
2436,,,,1.0,2.0
2437,,,,26.0,1.0
2438,,,,2.0,3.0
2439,,,,1.0,2.0
2440,,,,2.0,1.0
2441,,,,1.0,7.0
2442,,,,2.0,4.0
2443,,,,1.0,1.0
2444,,,,2.0,1.0
2445,,,,1.0,1.0
2446,,,,2.0,3.0
2447,,,,13.0,3.0
2448,,,,1.0,4.0
2449,,,,2.0,8.0
2450,,,,5.0,1.0
2451,,,,26.0,2.0
2452,,,,8.0,1.0
2453,,,,1.0,1.0
2454,,,,1.0,1.0
2455,,,,1.0,1.0
2456,,,,1.0,1.0
2457,,,,5.0,36.0
2458,,,,2.0,3.0
2459,,,,1.0,1.0
2460,,,,59.0,2.0
2461,,,,1.0,9.0
2462,,,,17.0,42.0
2463,,,,2.0,1.0
2464,,,,1.0,5.0
2465,,,,7.0,1.0
2466,,,,1.0,1.0
2467,,,,4.0,1.0
2468,,,,1.0,1.0
2469,,,,1.0,1.0
2470,,,,1.0,3.0
2471,,,,41.0,3.0
2472,,,,2.0,15.0
2473,,,,2.0,3.0
2474,,,,2.0,5.0
2475,,,,4.0,3.0
2476,,,,4.0,28.0
2477,,,,2.0,2.0
2478,,,,1.0,2.0
2479,,,,1.0,3.0
2480,,,,6.0,3.0
2481,,,,1.0,6.0
2482,,,,3.0,1.0
2483,,,,1.0,3.0
2484,,,,1.0,576.0
2485,,,,1.0,46.0
2486,,,,4.0,1.0
2487,,,,1.0,237.0
2488,,,,3.0,1.0
2489,,,,2.0,1.0
2490,,,,1.0,1.0
2491,,,,1.0,110.0
2492,,,,2.0,2.0
2493,,,,11.0,1.0
2494,,,,1.0,4.0
2495,,,,4.0,15.0
2496,,,,92.0,3.0
2497,,,,2.0,2.0
2498,,,,1.0,2.0
2499,,,,7.0,1.0
2500,,,,2.0,1.0
2501,,,,56.0,1.0
2502,,,,3.0,87.0
2503,,,,4.0,5.0
2504,,,,1.0,1.0
2505,,,,3.0,1.0
2506,,,,1.0,10.0
2507,,,,2.0,1.0
2508,,,,1.0,1.0
2509,,,,5.0,4.0
2510,,,,3.0,1.0
2511,,,,142.0,1.0
2512,,,,1.0,20.0
2513,,,,83.0,1.0
2514,,,,6.0,2.0
2515,,,,8.0,3.0
2516,,,,3.0,1.0
2517,,,,10.0,1.0
2518,,,,6.0,1.0
2519,,,,2.0,1.0
2520,,,,2.0,18.0
2521,,,,1.0,31.0
2522,,,,4.0,1.0
2523,,,,4.0,1.0
2524,,,,1.0,1.0
2525,,,,19.0,1.0
2526,,,,6.0,1.0
2527,,,,1.0,5.0
2528,,,,1.0,1.0
2529,,,,1.0,1.0
2530,,,,5.0,1.0
2531,,,,5.0,1.0
2532,,,,1.0,1.0
2533,,,,5.0,1.0
2534,,,,1.0,1.0
2535,,,,8.0,1.0
2536,,,,1.0,1.0
2537,,,,1.0,1.0
2538,,,,8.0,7.0
2539,,,,1.0,1.0
2540,,,,3.0,1.0
2541,,,,1.0,1.0
2542,,,,1.0,136.0
2543,,,,1.0,1.0
2544,,,,2.0,5.0
2545,,,,5.0,1.0
2546,,,,1.0,1.0
2547,,,,1.0,1.0
2548,,,,2.0,1.0
2549,,,,1.0,1.0
2550,,,,1.0,1.0
2551,,,,1.0,1.0
2552,,,,1.0,1.0
2553,,,,30.0,1.0
2554,,,,3.0,2.0
2555,,,,7.0,52.0
2556,,,,34.0,1.0
2557,,,,2.0,1.0
2558,,,,2.0,2.0
2559,,,,2.0,1.0
2560,,,,3.0,1.0
2561,,,,1.0,1.0
2562,,,,1.0,3.0
2563,,,,2.0,6.0
2564,,,,1.0,1.0
2565,,,,2.0,1.0
2566,,,,1.0,1.0
2567,,,,1.0,1.0
2568,,,,2.0,1.0
2569,,,,5.0,1.0
2570,,,,3.0,1.0
2571,,,,4.0,1.0
2572,,,,2.0,2.0
2573,,,,2.0,8.0
2574,,,,1.0,3.0
2575,,,,1.0,1.0
2576,,,,1.0,2.0
2577,,,,1.0,1.0
2578,,,,8.0,1.0
2579,,,,1.0,2.0
2580,,,,1.0,1.0
2581,,,,2.0,1.0
2582,,,,1.0,1.0
2583,,,,1.0,4.0
2584,,,,3.0,1.0
2585,,,,1.0,1.0
2586,,,,37.0,1.0
2587,,,,2.0,8.0
2588,,,,1.0,1.0
2589,,,,3.0,1.0
2590,,,,11.0,2.0
2591,,,,2.0,55.0
2592,,,,1.0,2.0
2593,,,,2.0,1.0
2594,,,,1.0,14.0
2595,,,,1.0,1.0
2596,,,,8.0,1.0
2597,,,,3.0,1.0
2598,,,,4.0,66.0
2599,,,,34.0,2.0
2600,,,,7.0,3.0
2601,,,,7.0,1.0
2602,,,,2.0,1.0
2603,,,,13.0,1.0
2604,,,,7.0,25.0
2605,,,,1.0,173.0
2606,,,,1.0,49.0
2607,,,,1.0,1.0
2608,,,,1.0,1.0
2609,,,,27.0,1.0
2610,,,,3.0,1.0
2611,,,,1.0,1.0
2612,,,,3.0,16.0
2613,,,,1.0,25.0
2614,,,,2.0,97.0
2615,,,,4.0,1.0
2616,,,,24.0,1.0
2617,,,,9.0,88.0
2618,,,,1.0,3.0
2619,,,,1.0,5.0
2620,,,,15.0,1.0
2621,,,,2.0,73.0
2622,,,,1.0,10.0
2623,,,,2.0,1.0
2624,,,,1.0,38.0
2625,,,,1.0,2.0
2626,,,,19.0,1.0
2627,,,,18.0,15.0
2628,,,,2.0,125.0
2629,,,,2.0,3.0
2630,,,,2.0,24.0
2631,,,,145.0,4.0
2632,,,,31.0,1.0
2633,,,,48.0,1.0
2634,,,,6.0,1.0
2635,,,,1.0,37.0
2636,,,,2.0,2.0
2637,,,,1.0,1.0
2638,,,,9.0,2.0
2639,,,,3.0,9.0
2640,,,,14.0,75.0
2641,,,,17.0,1.0
2642,,,,2.0,24.0
2643,,,,1.0,2.0
2644,,,,2.0,6.0
2645,,,,22.0,4.0
2646,,,,35.0,77.0
2647,,,,17.0,1.0
2648,,,,39.0,7.0
2649,,,,19.0,1.0
2650,,,,15.0,28.0
2651,,,,1.0,126.0
2652,,,,1.0,2.0
2653,,,,2.0,1.0
2654,,,,1.0,4.0
2655,,,,1.0,1.0
2656,,,,1.0,1.0
2657,,,,2.0,9.0
2658,,,,3.0,1.0
2659,,,,3.0,1.0
2660,,,,1.0,2.0
2661,,,,1.0,1.0
2662,,,,1.0,1.0
2663,,,,1.0,2.0
2664,,,,2.0,1.0
2665,,,,3.0,2.0
2666,,,,1.0,1.0
2667,,,,1.0,1.0
2668,,,,2.0,2.0
2669,,,,2.0,1.0
2670,,,,1.0,1.0
2671,,,,2.0,58.0
2672,,,,2.0,1.0
2673,,,,1.0,2.0
2674,,,,9.0,52.0
2675,,,,2.0,12.0
2676,,,,2.0,6.0
2677,,,,1.0,1.0
2678,,,,1.0,55.0
2679,,,,1.0,2.0
2680,,,,1.0,1.0
2681,,,,1.0,3.0
2682,,,,1.0,25.0
2683,,,,3.0,4.0
2684,,,,2.0,55.0
2685,,,,1.0,2.0
2686,,,,10.0,2.0
2687,,,,2.0,14.0
2688,,,,1.0,119.0
2689,,,,4.0,2.0
2690,,,,6.0,6.0
2691,,,,2.0,44.0
2692,,,,1.0,2.0
2693,,,,3.0,1.0
2694,,,,1.0,1.0
2695,,,,1.0,2.0
2696,,,,1.0,3.0
2697,,,,1.0,18.0
2698,,,,2.0,21.0
2699,,,,1.0,9.0
2700,,,,6.0,1.0
2701,,,,1.0,1.0
2702,,,,3.0,2.0
2703,,,,1.0,1.0
2704,,,,1.0,2.0
2705,,,,1.0,3.0
2706,,,,2.0,14.0
2707,,,,13.0,9.0
2708,,,,1.0,7.0
2709,,,,2.0,9.0
2710,,,,1.0,1.0
2711,,,,1.0,8.0
2712,,,,1.0,3.0
2713,,,,2.0,1.0
2714,,,,2.0,55.0
2715,,,,1.0,1.0
2716,,,,1.0,4.0
2717,,,,1.0,2.0
2718,,,,2.0,1.0
2719,,,,1.0,1.0
2720,,,,5.0,1.0
2721,,,,1.0,2.0
2722,,,,1.0,5.0
2723,,,,1.0,8.0
2724,,,,3.0,2.0
2725,,,,1.0,3.0
2726,,,,47.0,4.0
2727,,,,1.0,3.0
2728,,,,1.0,7.0
2729,,,,1.0,10.0
2730,,,,1.0,1.0
2731,,,,1.0,43.0
2732,,,,1.0,2.0
2733,,,,2.0,16.0
2734,,,,7.0,9.0
2735,,,,2.0,1.0
2736,,,,1.0,10.0
2737,,,,1.0,1.0
2738,,,,2.0,18.0
2739,,,,1.0,3.0
2740,,,,161.0,4.0
2741,,,,1.0,1.0
2742,,,,5.0,26.0
2743,,,,29.0,2.0
2744,,,,1.0,5.0
2745,,,,1.0,1.0
2746,,,,1.0,3.0
2747,,,,3.0,1.0
2748,,,,13.0,3.0
2749,,,,2.0,15.0
2750,,,,1.0,79.0
2751,,,,2.0,11.0
2752,,,,1.0,4.0
2753,,,,1.0,1.0
2754,,,,1.0,1.0
2755,,,,1.0,1.0
2756,,,,1.0,2.0
2757,,,,41.0,5.0
2758,,,,1.0,4.0
2759,,,,2.0,1.0
2760,,,,5.0,19.0
2761,,,,30.0,1.0
2762,,,,1.0,11.0
2763,,,,23.0,10.0
2764,,,,1.0,42.0
2765,,,,1.0,2.0
2766,,,,1.0,1.0
2767,,,,1.0,1.0
2768,,,,1.0,2.0
2769,,,,2.0,6.0
2770,,,,1.0,3.0
2771,,,,2.0,6.0
2772,,,,5.0,18.0
2773,,,,1.0,5.0
2774,,,,4.0,4.0
2775,,,,1.0,2.0
2776,,,,1.0,4.0
2777,,,,1.0,38.0
2778,,,,1.0,1.0
2779,,,,1.0,16.0
2780,,,,1.0,2.0
2781,,,,2.0,2.0
2782,,,,1.0,2.0
2783,,,,1.0,15.0
2784,,,,1.0,25.0
2785,,,,7.0,2.0
2786,,,,15.0,6.0
2787,,,,1.0,1.0
2788,,,,1.0,1.0
2789,,,,2.0,1.0
2790,,,,7.0,1.0
2791,,,,1.0,1.0
2792,,,,16.0,16.0
2793,,,,1.0,4.0
2794,,,,2.0,3.0
2795,,,,6.0,5.0
2796,,,,2.0,3.0
2797,,,,1.0,1.0
2798,,,,2.0,1.0
2799,,,,9.0,3.0
2800,,,,37.0,24.0
2801,,,,1.0,1.0
2802,,,,2.0,26.0
2803,,,,138.0,1.0
2804,,,,1.0,1.0
2805,,,,1.0,2.0
2806,,,,3.0,2.0
2807,,,,1.0,1.0
2808,,,,4.0,1.0
2809,,,,7.0,5.0
2810,,,,3.0,2.0
2811,,,,3.0,4.0
2812,,,,3.0,8.0
2813,,,,1.0,2.0
2814,,,,9.0,246.0
2815,,,,1.0,14.0
2816,,,,1.0,1.0
2817,,,,1.0,2.0
2818,,,,3.0,3.0
2819,,,,68.0,2.0
2820,,,,1.0,2.0
2821,,,,1.0,13.0
2822,,,,1.0,38.0
2823,,,,1.0,2.0
2824,,,,1.0,42.0
2825,,,,10.0,3.0
2826,,,,1.0,68.0
2827,,,,1.0,3.0
2828,,,,40.0,2.0
2829,,,,1.0,1.0
2830,,,,1.0,22.0
2831,,,,2.0,122.0
2832,,,,3.0,1.0
2833,,,,2.0,29.0
2834,,,,51.0,4.0
2835,,,,3.0,73.0
2836,,,,173.0,1.0
2837,,,,1.0,19.0
2838,,,,16.0,74.0
2839,,,,5.0,2.0
2840,,,,23.0,1.0
2841,,,,5.0,1.0
2842,,,,1.0,1.0
2843,,,,2.0,1.0
2844,,,,3.0,2.0
2845,,,,3.0,73.0
2846,,,,2.0,3.0
2847,,,,21.0,1.0
2848,,,,230.0,3.0
2849,,,,3.0,21.0
2850,,,,3.0,13.0
2851,,,,5.0,51.0
2852,,,,1.0,11.0
2853,,,,1.0,1.0
2854,,,,1.0,9.0
2855,,,,2.0,2.0
2856,,,,6.0,3.0
2857,,,,1.0,1.0
2858,,,,8.0,16.0
2859,,,,2.0,59.0
2860,,,,1.0,6.0
2861,,,,53.0,2.0
2862,,,,3.0,1.0
2863,,,,26.0,1.0
2864,,,,1.0,1.0
2865,,,,2.0,6.0
2866,,,,1.0,1.0
2867,,,,1.0,1.0
2868,,,,1.0,2.0
2869,,,,3.0,1.0
2870,,,,2.0,6.0
2871,,,,1.0,1.0
2872,,,,1.0,34.0
2873,,,,1.0,6.0
2874,,,,2.0,3.0
2875,,,,1.0,2.0
2876,,,,1.0,4.0
2877,,,,1.0,35.0
2878,,,,1.0,40.0
2879,,,,5.0,17.0
2880,,,,1.0,7.0
2881,,,,13.0,12.0
2882,,,,1.0,1.0
2883,,,,3.0,85.0
2884,,,,1.0,9.0
2885,,,,1.0,1.0
2886,,,,4.0,17.0
2887,,,,2.0,7.0
2888,,,,1.0,2.0
2889,,,,1.0,139.0
2890,,,,3.0,8.0
2891,,,,17.0,2.0
2892,,,,8.0,23.0
2893,,,,7.0,6.0
2894,,,,41.0,4.0
2895,,,,1.0,2.0
2896,,,,8.0,1.0
2897,,,,3.0,9.0
2898,,,,1.0,93.0
2899,,,,2.0,157.0
2900,,,,2.0,16.0
2901,,,,1.0,2.0
2902,,,,7.0,2.0
2903,,,,1.0,1.0
2904,,,,6.0,2.0
2905,,,,1.0,6.0
2906,,,,1.0,1.0
2907,,,,1.0,121.0
2908,,,,1.0,10.0
2909,,,,78.0,2.0
2910,,,,74.0,2.0
2911,,,,2.0,1.0
2912,,,,23.0,217.0
2913,,,,1.0,120.0
2914,,,,3.0,4.0
2915,,,,1.0,2.0
2916,,,,6.0,1.0
2917,,,,6.0,1.0
2918,,,,2.0,11.0
2919,,,,1.0,1.0
2920,,,,3.0,31.0
2921,,,,3.0,2.0
2922,,,,13.0,3.0
2923,,,,1.0,3.0
2924,,,,5.0,6.0
2925,,,,4.0,5.0
2926,,,,4.0,1.0
2927,,,,1.0,4.0
2928,,,,1.0,2.0
2929,,,,2.0,2.0
2930,,,,1.0,178.0
2931,,,,1.0,3.0
2932,,,,2.0,14.0
2933,,,,2.0,7.0
2934,,,,1.0,1.0
2935,,,,1.0,1.0
2936,,,,4.0,54.0
2937,,,,6.0,15.0
2938,,,,1.0,174.0
2939,,,,2.0,2.0
2940,,,,2.0,1.0
2941,,,,1.0,9.0
2942,,,,4.0,2.0
2943,,,,1.0,12.0
2944,,,,4.0,4.0
2945,,,,1.0,5.0
2946,,,,2.0,11.0
2947,,,,4.0,24.0
2948,,,,3.0,2.0
2949,,,,1.0,2.0
2950,,,,2.0,3.0
2951,,,,1.0,1.0
2952,,,,2.0,7.0
2953,,,,2.0,30.0
2954,,,,2.0,18.0
2955,,,,1.0,4.0
2956,,,,5.0,89.0
2957,,,,3.0,8.0
2958,,,,1.0,1.0
2959,,,,2.0,2.0
2960,,,,1.0,77.0
2961,,,,1.0,47.0
2962,,,,1.0,1.0
2963,,,,3.0,1.0
2964,,,,68.0,25.0
2965,,,,1.0,9.0
2966,,,,1.0,3.0
2967,,,,1.0,1.0
2968,,,,16.0,6.0
2969,,,,7.0,1.0
2970,,,,1.0,1.0
2971,,,,78.0,1.0
2972,,,,1.0,19.0
2973,,,,1.0,18.0
2974,,,,1.0,5.0
2975,,,,1.0,20.0
2976,,,,1.0,68.0
2977,,,,1.0,57.0
2978,,,,2.0,2.0
2979,,,,3.0,101.0
2980,,,,1.0,6.0
2981,,,,2.0,1.0
2982,,,,1.0,4.0
2983,,,,257.0,84.0
2984,,,,7.0,2.0
2985,,,,1.0,11.0
2986,,,,5.0,2.0
2987,,,,10.0,3.0
2988,,,,1.0,1.0
2989,,,,1.0,2.0
2990,,,,1.0,5.0
2991,,,,1.0,1.0
2992,,,,2.0,10.0
2993,,,,2.0,6.0
2994,,,,14.0,120.0
2995,,,,1.0,8.0
2996,,,,1.0,1.0
2997,,,,2.0,74.0
2998,,,,1.0,9.0
2999,,,,29.0,4.0
3000,,,,2.0,3.0
3001,,,,95.0,7.0
3002,,,,1.0,18.0
3003,,,,1.0,3.0
3004,,,,2.0,2.0
3005,,,,2.0,2.0
3006,,,,3.0,13.0
3007,,,,1.0,37.0
3008,,,,3.0,61.0
3009,,,,6.0,42.0
3010,,,,3.0,6.0
3011,,,,1.0,15.0
3012,,,,1.0,10.0
3013,,,,32.0,2.0
3014,,,,1.0,1.0
3015,,,,35.0,11.0
3016,,,,1.0,1.0
3017,,,,3.0,155.0
3018,,,,3.0,112.0
3019,,,,1.0,18.0
3020,,,,1.0,136.0
3021,,,,1.0,19.0
3022,,,,44.0,23.0
3023,,,,4.0,11.0
3024,,,,1.0,2.0
3025,,,,1.0,1.0
3026,,,,3.0,1.0
3027,,,,6.0,25.0
3028,,,,10.0,90.0
3029,,,,12.0,1.0
3030,,,,29.0,22.0
3031,,,,3.0,3.0
3032,,,,1.0,28.0
3033,,,,1.0,2.0
3034,,,,1.0,77.0
3035,,,,56.0,22.0
3036,,,,1.0,40.0
3037,,,,1.0,1.0
3038,,,,2.0,6.0
3039,,,,1.0,12.0
3040,,,,1.0,25.0
3041,,,,1.0,1.0
3042,,,,18.0,3.0
3043,,,,1.0,2.0
3044,,,,1.0,2.0
3045,,,,2.0,11.0
3046,,,,2.0,3.0
3047,,,,1.0,2.0
3048,,,,1.0,47.0
3049,,,,2.0,3.0
3050,,,,2.0,2.0
3051,,,,1.0,1.0
3052,,,,1.0,3.0
3053,,,,2.0,8.0
3054,,,,5.0,1.0
3055,,,,4.0,3.0
3056,,,,11.0,1.0
3057,,,,55.0,14.0
3058,,,,3.0,1.0
3059,,,,1.0,19.0
3060,,,,2.0,19.0
3061,,,,2.0,1.0
3062,,,,2.0,1.0
3063,,,,25.0,23.0
3064,,,,12.0,2.0
3065,,,,36.0,4.0
3066,,,,1.0,2.0
3067,,,,1.0,4.0
3068,,,,1.0,1.0
3069,,,,6.0,5.0
3070,,,,2.0,1.0
3071,,,,5.0,1.0
3072,,,,2.0,1.0
3073,,,,1.0,1.0
3074,,,,1.0,1.0
3075,,,,1.0,48.0
3076,,,,1.0,1.0
3077,,,,1.0,3.0
3078,,,,1.0,10.0
3079,,,,2.0,1.0
3080,,,,1.0,21.0
3081,,,,3.0,1.0
3082,,,,1.0,2.0
3083,,,,1.0,1.0
3084,,,,1.0,2.0
3085,,,,1.0,1.0
3086,,,,1.0,2.0
3087,,,,1.0,2.0
3088,,,,4.0,1.0
3089,,,,3.0,2.0
3090,,,,11.0,3.0
3091,,,,6.0,5.0
3092,,,,1.0,6.0
3093,,,,1.0,2.0
3094,,,,1.0,4.0
3095,,,,1.0,4.0
3096,,,,2.0,2.0
3097,,,,59.0,1.0
3098,,,,1.0,1.0
3099,,,,1.0,6.0
3100,,,,8.0,6.0
3101,,,,1.0,2.0
3102,,,,4.0,11.0
3103,,,,1.0,2.0
3104,,,,43.0,12.0
3105,,,,2.0,10.0
3106,,,,1.0,10.0
3107,,,,3.0,2.0
3108,,,,13.0,1.0
3109,,,,2.0,1.0
3110,,,,1.0,221.0
3111,,,,1.0,35.0
3112,,,,5.0,3.0
3113,,,,1.0,1.0
3114,,,,3.0,3.0
3115,,,,1.0,6.0
3116,,,,2.0,3.0
3117,,,,1.0,1.0
3118,,,,1.0,2.0
3119,,,,2.0,2.0
3120,,,,1.0,3.0
3121,,,,6.0,1.0
3122,,,,1.0,2.0
3123,,,,1.0,22.0
3124,,,,1.0,11.0
3125,,,,1.0,1.0
3126,,,,2.0,1.0
3127,,,,1.0,5.0
3128,,,,2.0,1.0
3129,,,,2.0,2.0
3130,,,,2.0,3.0
3131,,,,1.0,39.0
3132,,,,1.0,43.0
3133,,,,1.0,1.0
3134,,,,2.0,7.0
3135,,,,1.0,10.0
3136,,,,1.0,1.0
3137,,,,4.0,1.0
3138,,,,1.0,1.0
3139,,,,11.0,2.0
3140,,,,2.0,4.0
3141,,,,3.0,49.0
3142,,,,1.0,4.0
3143,,,,1.0,27.0
3144,,,,1.0,3.0
3145,,,,14.0,10.0
3146,,,,2.0,81.0
3147,,,,1.0,28.0
3148,,,,1.0,4.0
3149,,,,44.0,1.0
3150,,,,3.0,1.0
3151,,,,2.0,1.0
3152,,,,1.0,5.0
3153,,,,1.0,1.0
3154,,,,1.0,52.0
3155,,,,2.0,3.0
3156,,,,1.0,8.0
3157,,,,1.0,51.0
3158,,,,12.0,25.0
3159,,,,5.0,1.0
3160,,,,2.0,41.0
3161,,,,1.0,4.0
3162,,,,2.0,2.0
3163,,,,1.0,2.0
3164,,,,4.0,8.0
3165,,,,10.0,2.0
3166,,,,3.0,2.0
3167,,,,2.0,8.0
3168,,,,1.0,60.0
3169,,,,4.0,9.0
3170,,,,1.0,3.0
3171,,,,1.0,1.0
3172,,,,1.0,1.0
3173,,,,1.0,8.0
3174,,,,2.0,5.0
3175,,,,1.0,10.0
3176,,,,2.0,2.0
3177,,,,1.0,47.0
3178,,,,4.0,10.0
3179,,,,1.0,3.0
3180,,,,1.0,43.0
3181,,,,1.0,2.0
3182,,,,3.0,3.0
3183,,,,2.0,1.0
3184,,,,4.0,16.0
3185,,,,3.0,11.0
3186,,,,8.0,3.0
3187,,,,5.0,5.0
3188,,,,1.0,1.0
3189,,,,1.0,9.0
3190,,,,7.0,10.0
3191,,,,2.0,5.0
3192,,,,3.0,49.0
3193,,,,1.0,1.0
3194,,,,1.0,2.0
3195,,,,1.0,2.0
3196,,,,4.0,1.0
3197,,,,11.0,45.0
3198,,,,3.0,10.0
3199,,,,11.0,1.0
3200,,,,3.0,1.0
3201,,,,1.0,1.0
3202,,,,2.0,2.0
3203,,,,1.0,13.0
3204,,,,1.0,1.0
3205,,,,2.0,1.0
3206,,,,2.0,6.0
3207,,,,1.0,10.0
3208,,,,1.0,32.0
3209,,,,5.0,3.0
3210,,,,6.0,2.0
3211,,,,1.0,4.0
3212,,,,4.0,13.0
3213,,,,1.0,1.0
3214,,,,2.0,1.0
3215,,,,3.0,2.0
3216,,,,1.0,10.0
3217,,,,1.0,2.0
3218,,,,3.0,3.0
3219,,,,2.0,11.0
3220,,,,1.0,4.0
3221,,,,26.0,1.0
3222,,,,2.0,4.0
3223,,,,1.0,1.0
3224,,,,3.0,1.0
3225,,,,1.0,1.0
3226,,,,1.0,43.0
3227,,,,1.0,2.0
3228,,,,1.0,18.0
3229,,,,1.0,36.0
3230,,,,4.0,1.0
3231,,,,1.0,93.0
3232,,,,1.0,1359.0
