,CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
3233,,,,18.0,168.0
3234,,,,1.0,2.0
3235,,,,8.0,201.0
3236,,,,2.0,11.0
3237,,,,2.0,3.0
3238,,,,1.0,1.0
3239,,,,2.0,34.0
3240,,,,5.0,47.0
3241,,,,2.0,1550.0
3242,,,,14.0,27.0
3243,,,,18.0,65.0
3244,,,,1.0,2.0
3245,,,,2.0,1.0
3246,,,,2.0,193.0
3247,,,,2.0,1.0
3248,,,,1.0,69.0
3249,,,,8.0,21.0
3250,,,,1.0,2.0
3251,,,,1.0,1.0
3252,,,,1.0,47.0
3253,,,,1.0,1.0
3254,,,,1.0,2.0
3255,,,,2.0,7.0
3256,,,,1.0,2.0
3257,,,,1.0,13.0
3258,,,,8.0,1.0
3259,,,,7.0,11.0
3260,,,,1.0,2.0
3261,,,,6.0,5.0
3262,,,,1.0,17.0
3263,,,,1.0,2.0
3264,,,,2.0,1.0
3265,,,,46.0,2.0
3266,,,,1.0,32.0
3267,,,,2.0,1.0
3268,,,,2.0,6.0
3269,,,,7.0,44.0
3270,,,,2.0,1.0
3271,,,,1.0,38.0
3272,,,,1.0,3.0
3273,,,,1.0,1.0
3274,,,,5.0,14.0
3275,,,,2.0,2.0
3276,,,,2.0,6.0
3277,,,,2.0,1.0
3278,,,,1.0,1.0
3279,,,,9.0,29.0
3280,,,,8.0,3.0
3281,,,,1.0,18.0
3282,,,,1.0,1.0
3283,,,,1.0,9.0
3284,,,,33.0,3.0
3285,,,,1.0,4.0
3286,,,,1.0,30.0
3287,,,,3.0,1.0
3288,,,,10.0,14.0
3289,,,,1.0,2.0
3290,,,,2.0,2.0
3291,,,,2.0,22.0
3292,,,,1.0,4.0
3293,,,,1.0,3.0
3294,,,,4.0,1.0
3295,,,,1.0,2.0
3296,,,,3.0,1.0
3297,,,,1.0,1.0
3298,,,,17.0,1.0
3299,,,,1.0,2.0
3300,,,,1.0,1.0
3301,,,,5.0,2.0
3302,,,,1.0,2.0
3303,,,,3.0,2.0
3304,,,,1.0,2.0
3305,,,,58.0,111.0
3306,,,,3.0,1.0
3307,,,,1.0,2.0
3308,,,,5.0,1.0
3309,,,,6.0,7.0
3310,,,,2.0,91.0
3311,,,,3.0,8.0
3312,,,,2.0,4.0
3313,,,,2.0,1.0
3314,,,,17.0,31.0
3315,,,,2.0,34.0
3316,,,,1.0,48.0
3317,,,,1.0,1.0
3318,,,,2.0,3.0
3319,,,,121.0,2.0
3320,,,,1.0,22.0
3321,,,,1.0,9.0
3322,,,,1.0,29.0
3323,,,,1.0,4.0
3324,,,,1.0,1.0
3325,,,,2.0,21.0
3326,,,,2.0,4.0
3327,,,,1.0,9.0
3328,,,,9.0,8.0
3329,,,,2.0,22.0
3330,,,,1.0,22.0
3331,,,,2.0,2.0
3332,,,,1.0,5.0
3333,,,,1.0,2.0
3334,,,,1.0,91.0
3335,,,,38.0,19.0
3336,,,,44.0,34.0
3337,,,,1.0,1.0
3338,,,,1.0,23.0
3339,,,,1.0,7.0
3340,,,,47.0,2.0
3341,,,,1.0,1.0
3342,,,,2.0,6.0
3343,,,,1.0,7.0
3344,,,,1.0,2.0
3345,,,,4.0,7.0
3346,,,,1.0,3.0
3347,,,,1.0,1.0
3348,,,,1.0,2.0
3349,,,,2.0,5.0
3350,,,,1.0,18.0
3351,,,,1.0,8.0
3352,,,,1.0,1.0
3353,,,,1.0,1.0
3354,,,,7.0,7.0
3355,,,,9.0,2.0
3356,,,,4.0,8.0
3357,,,,19.0,11.0
3358,,,,2.0,3.0
3359,,,,1.0,2.0
3360,,,,60.0,1.0
3361,,,,19.0,8.0
3362,,,,55.0,11.0
3363,,,,4.0,2.0
3364,,,,105.0,10.0
3365,,,,1.0,15.0
3366,,,,1.0,38.0
3367,,,,2.0,1.0
3368,,,,1.0,1.0
3369,,,,11.0,3.0
3370,,,,2.0,27.0
3371,,,,1.0,3.0
3372,,,,14.0,1.0
3373,,,,8.0,1.0
3374,,,,1.0,1.0
3375,,,,15.0,142.0
3376,,,,2.0,1.0
3377,,,,2.0,4.0
3378,,,,1.0,2.0
3379,,,,4.0,2.0
3380,,,,48.0,1.0
3381,,,,1.0,13.0
3382,,,,132.0,2.0
3383,,,,4.0,1.0
3384,,,,19.0,14.0
3385,,,,27.0,3.0
3386,,,,3.0,3.0
3387,,,,1.0,15.0
3388,,,,1.0,17.0
3389,,,,2.0,2.0
3390,,,,3.0,1.0
3391,,,,1.0,1.0
3392,,,,1.0,17.0
3393,,,,2.0,1.0
3394,,,,2.0,2.0
3395,,,,6.0,1.0
3396,,,,2.0,4.0
3397,,,,1.0,1.0
3398,,,,1.0,5.0
3399,,,,1.0,3.0
3400,,,,1.0,82.0
3401,,,,1.0,3.0
3402,,,,2.0,2.0
3403,,,,2.0,2.0
3404,,,,2.0,1.0
3405,,,,1.0,13.0
3406,,,,5.0,10.0
3407,,,,2.0,1.0
3408,,,,1.0,1.0
3409,,,,9.0,34.0
3410,,,,2.0,10.0
3411,,,,3.0,32.0
3412,,,,1.0,43.0
3413,,,,1.0,13.0
3414,,,,1.0,2.0
3415,,,,1.0,47.0
3416,,,,1.0,7.0
3417,,,,5.0,1.0
3418,,,,1.0,29.0
3419,,,,1.0,4.0
3420,,,,2.0,68.0
3421,,,,2.0,106.0
3422,,,,14.0,1.0
3423,,,,2.0,26.0
3424,,,,44.0,1.0
3425,,,,2.0,1.0
3426,,,,1.0,60.0
3427,,,,9.0,54.0
3428,,,,49.0,10.0
3429,,,,1.0,1.0
3430,,,,1.0,1.0
3431,,,,1.0,1.0
3432,,,,2.0,3.0
3433,,,,1.0,1.0
3434,,,,1.0,2.0
3435,,,,1.0,1.0
3436,,,,1.0,57.0
3437,,,,1.0,9.0
3438,,,,5.0,2.0
3439,,,,1.0,2.0
3440,,,,3.0,9.0
3441,,,,2.0,1.0
3442,,,,1.0,40.0
3443,,,,2.0,2.0
3444,,,,1.0,1.0
3445,,,,2.0,1.0
3446,,,,1.0,31.0
3447,,,,1.0,8.0
3448,,,,7.0,3.0
3449,,,,8.0,2.0
3450,,,,1.0,2.0
3451,,,,1.0,7.0
3452,,,,1.0,2.0
3453,,,,1.0,2.0
3454,,,,4.0,2.0
3455,,,,7.0,4.0
3456,,,,5.0,4.0
3457,,,,1.0,1.0
3458,,,,24.0,2.0
3459,,,,1.0,31.0
3460,,,,1.0,17.0
3461,,,,1.0,4.0
3462,,,,2.0,1.0
3463,,,,1.0,2.0
3464,,,,17.0,3.0
3465,,,,4.0,3.0
3466,,,,1.0,1.0
3467,,,,2.0,9.0
3468,,,,8.0,3.0
3469,,,,1.0,4.0
3470,,,,1.0,1.0
3471,,,,1.0,111.0
3472,,,,1.0,4.0
3473,,,,1.0,4.0
3474,,,,5.0,7.0
3475,,,,26.0,1.0
3476,,,,3.0,3.0
3477,,,,1.0,8.0
3478,,,,8.0,1.0
3479,,,,1.0,2.0
3480,,,,104.0,9.0
3481,,,,5.0,3.0
3482,,,,4.0,11.0
3483,,,,1.0,19.0
3484,,,,1.0,70.0
3485,,,,34.0,1.0
3486,,,,2.0,67.0
3487,,,,32.0,50.0
3488,,,,1.0,6.0
3489,,,,1.0,2.0
3490,,,,1.0,1.0
3491,,,,15.0,1.0
3492,,,,1.0,1.0
3493,,,,60.0,3.0
3494,,,,1.0,1.0
3495,,,,1.0,5.0
3496,,,,1.0,8.0
3497,,,,3.0,3.0
3498,,,,1.0,6.0
3499,,,,4.0,2.0
3500,,,,5.0,2.0
3501,,,,11.0,27.0
3502,,,,1.0,28.0
3503,,,,2.0,23.0
3504,,,,1.0,1.0
3505,,,,1.0,1.0
3506,,,,1.0,7.0
3507,,,,1.0,23.0
3508,,,,1.0,16.0
3509,,,,1.0,53.0
3510,,,,1.0,1.0
3511,,,,1.0,1.0
3512,,,,1.0,1.0
3513,,,,1.0,9.0
3514,,,,2.0,1.0
3515,,,,6.0,3.0
3516,,,,1.0,57.0
3517,,,,3.0,1.0
3518,,,,1.0,1.0
3519,,,,1.0,1.0
3520,,,,26.0,10.0
3521,,,,164.0,9.0
3522,,,,39.0,4.0
3523,,,,1.0,37.0
3524,,,,16.0,1.0
3525,,,,3.0,5.0
3526,,,,19.0,5.0
3527,,,,2.0,2.0
3528,,,,1.0,2.0
3529,,,,3.0,8.0
3530,,,,4.0,31.0
3531,,,,1.0,1.0
3532,,,,3.0,10.0
3533,,,,1.0,50.0
3534,,,,2.0,2.0
3535,,,,2.0,1.0
3536,,,,1.0,3.0
3537,,,,1.0,4.0
3538,,,,3.0,4.0
3539,,,,11.0,42.0
3540,,,,1.0,8.0
3541,,,,22.0,34.0
3542,,,,1.0,12.0
3543,,,,4.0,1.0
3544,,,,2.0,87.0
3545,,,,57.0,1.0
3546,,,,2.0,8.0
3547,,,,1.0,16.0
3548,,,,50.0,17.0
3549,,,,2.0,12.0
3550,,,,2.0,2.0
3551,,,,13.0,15.0
3552,,,,1.0,1.0
3553,,,,1.0,1.0
3554,,,,5.0,24.0
3555,,,,1.0,4.0
3556,,,,1.0,2.0
3557,,,,2.0,6.0
3558,,,,1.0,3.0
3559,,,,1.0,1.0
3560,,,,1.0,74.0
3561,,,,1.0,3.0
3562,,,,1.0,3.0
3563,,,,3.0,1.0
3564,,,,6.0,5.0
3565,,,,1.0,72.0
3566,,,,2.0,19.0
3567,,,,1.0,14.0
3568,,,,1.0,1.0
3569,,,,1.0,4.0
3570,,,,5.0,1.0
3571,,,,2.0,3.0
3572,,,,1.0,5.0
3573,,,,6.0,1.0
3574,,,,2.0,2.0
3575,,,,1.0,5.0
3576,,,,10.0,1.0
3577,,,,3.0,5.0
3578,,,,1.0,3.0
3579,,,,12.0,3.0
3580,,,,2.0,14.0
3581,,,,1.0,6.0
3582,,,,1.0,7.0
3583,,,,1.0,47.0
3584,,,,2.0,62.0
3585,,,,1.0,2.0
3586,,,,1.0,50.0
3587,,,,5.0,53.0
3588,,,,1.0,2.0
3589,,,,3.0,3.0
3590,,,,1.0,3.0
3591,,,,26.0,7.0
3592,,,,2.0,3.0
3593,,,,1.0,2.0
3594,,,,2.0,10.0
3595,,,,1.0,4.0
3596,,,,6.0,1.0
3597,,,,3.0,72.0
3598,,,,1.0,1.0
3599,,,,1.0,2.0
3600,,,,1.0,1.0
3601,,,,3.0,1.0
3602,,,,1.0,3.0
3603,,,,1.0,1.0
3604,,,,1.0,18.0
3605,,,,1.0,1.0
3606,,,,1.0,1.0
3607,,,,1.0,1.0
3608,,,,1.0,20.0
3609,,,,2.0,1.0
3610,,,,1.0,1.0
3611,,,,2.0,9.0
3612,,,,30.0,10.0
3613,,,,5.0,27.0
3614,,,,3.0,15.0
3615,,,,1.0,1.0
3616,,,,1.0,2.0
3617,,,,1.0,2.0
3618,,,,1.0,6.0
3619,,,,2.0,3.0
3620,,,,1.0,3.0
3621,,,,1.0,5.0
3622,,,,1.0,1.0
3623,,,,8.0,14.0
3624,,,,1.0,3.0
3625,,,,1.0,1.0
3626,,,,1.0,1.0
3627,,,,9.0,1.0
3628,,,,1.0,5.0
3629,,,,2.0,9.0
3630,,,,1.0,31.0
3631,,,,1.0,1.0
3632,,,,2.0,24.0
3633,,,,1.0,1.0
3634,,,,1.0,1.0
3635,,,,2.0,1.0
3636,,,,1.0,6.0
3637,,,,1.0,2.0
3638,,,,1.0,7.0
3639,,,,45.0,1.0
3640,,,,3.0,4.0
3641,,,,29.0,27.0
3642,,,,2.0,1.0
3643,,,,1.0,1.0
3644,,,,1.0,1.0
3645,,,,31.0,3.0
3646,,,,1.0,1.0
3647,,,,1.0,1.0
3648,,,,1.0,15.0
3649,,,,5.0,1.0
3650,,,,1.0,2.0
3651,,,,1.0,1.0
3652,,,,1.0,24.0
3653,,,,1.0,1.0
3654,,,,1.0,13.0
3655,,,,1.0,1.0
3656,,,,1.0,14.0
3657,,,,13.0,4.0
3658,,,,1.0,1.0
3659,,,,1.0,6.0
3660,,,,1.0,6.0
3661,,,,1.0,1.0
3662,,,,1.0,2.0
3663,,,,1.0,28.0
3664,,,,1.0,83.0
3665,,,,1.0,150.0
3666,,,,3.0,13.0
3667,,,,3.0,2.0
3668,,,,26.0,27.0
3669,,,,1.0,10.0
3670,,,,1.0,17.0
3671,,,,2.0,2.0
3672,,,,1.0,1.0
3673,,,,1.0,1.0
3674,,,,1.0,243.0
3675,,,,26.0,109.0
3676,,,,1.0,2.0
3677,,,,5.0,1.0
3678,,,,1.0,2.0
3679,,,,1.0,2.0
3680,,,,1.0,4.0
3681,,,,2.0,57.0
3682,,,,12.0,1.0
3683,,,,4.0,14.0
3684,,,,,2.0
3685,,,,,1.0
3686,,,,,42.0
3687,,,,,1.0
3688,,,,,11.0
3689,,,,,55.0
3690,,,,,3.0
3691,,,,,35.0
3692,,,,,42.0
3693,,,,,1.0
3694,,,,,1.0
3695,,,,,1.0
3696,,,,,1.0
3697,,,,,53.0
3698,,,,,1.0
3699,,,,,1.0
3700,,,,,2.0
3701,,,,,4.0
3702,,,,,2.0
3703,,,,,11.0
3704,,,,,1.0
3705,,,,,5.0
3706,,,,,1.0
3707,,,,,1.0
3708,,,,,1.0
3709,,,,,6.0
3710,,,,,1.0
3711,,,,,2.0
3712,,,,,1.0
3713,,,,,1.0
3714,,,,,1.0
3715,,,,,1.0
3716,,,,,1.0
3717,,,,,7.0
3718,,,,,5.0
3719,,,,,1.0
3720,,,,,3.0
3721,,,,,3.0
3722,,,,,6.0
3723,,,,,7.0
3724,,,,,2.0
3725,,,,,1.0
3726,,,,,1.0
3727,,,,,1.0
3728,,,,,3.0
3729,,,,,8.0
3730,,,,,1.0
3731,,,,,1.0
3732,,,,,3.0
3733,,,,,1.0
3734,,,,,3.0
3735,,,,,1.0
3736,,,,,1.0
3737,,,,,1.0
3738,,,,,397.0
3739,,,,,1.0
3740,,,,,20.0
3741,,,,,2.0
3742,,,,,5.0
3743,,,,,31.0
3744,,,,,57.0
3745,,,,,15.0
3746,,,,,1.0
3747,,,,,1.0
3748,,,,,1.0
3749,,,,,1.0
3750,,,,,1.0
3751,,,,,6.0
3752,,,,,2.0
3753,,,,,71.0
3754,,,,,4.0
3755,,,,,6.0
3756,,,,,101.0
3757,,,,,1.0
3758,,,,,1.0
3759,,,,,1.0
3760,,,,,1.0
3761,,,,,16.0
3762,,,,,1.0
3763,,,,,3.0
3764,,,,,1.0
3765,,,,,1.0
3766,,,,,6.0
3767,,,,,1.0
3768,,,,,1.0
3769,,,,,1.0
3770,,,,,4.0
3771,,,,,2.0
3772,,,,,1.0
3773,,,,,1.0
3774,,,,,1.0
3775,,,,,7.0
3776,,,,,8.0
3777,,,,,1.0
3778,,,,,1.0
3779,,,,,1.0
3780,,,,,1.0
3781,,,,,1.0
3782,,,,,1.0
3783,,,,,2.0
3784,,,,,1.0
3785,,,,,1.0
3786,,,,,1.0
3787,,,,,1.0
3788,,,,,1.0
3789,,,,,23.0
3790,,,,,1.0
3791,,,,,1.0
3792,,,,,1.0
3793,,,,,7.0
3794,,,,,14.0
3795,,,,,1.0
3796,,,,,1.0
3797,,,,,101.0
3798,,,,,2.0
3799,,,,,1.0
3800,,,,,1.0
3801,,,,,2.0
3802,,,,,1.0
3803,,,,,1.0
3804,,,,,1.0
3805,,,,,1.0
3806,,,,,1.0
3807,,,,,98.0
3808,,,,,1.0
3809,,,,,1.0
3810,,,,,1.0
3811,,,,,1.0
3812,,,,,1.0
3813,,,,,1.0
3814,,,,,1.0
3815,,,,,1.0
3816,,,,,1.0
3817,,,,,4.0
3818,,,,,2.0
3819,,,,,8.0
3820,,,,,1.0
3821,,,,,1.0
3822,,,,,4.0
3823,,,,,1.0
3824,,,,,1.0
3825,,,,,38.0
3826,,,,,1.0
3827,,,,,1.0
3828,,,,,1.0
3829,,,,,1.0
3830,,,,,1.0
3831,,,,,1.0
3832,,,,,2.0
3833,,,,,1.0
3834,,,,,1.0
3835,,,,,1.0
3836,,,,,1.0
3837,,,,,1.0
3838,,,,,5.0
3839,,,,,3.0
3840,,,,,2.0
3841,,,,,1.0
3842,,,,,22.0
3843,,,,,29.0
3844,,,,,1.0
3845,,,,,1.0
3846,,,,,1.0
3847,,,,,1.0
3848,,,,,1.0
3849,,,,,1.0
3850,,,,,8.0
3851,,,,,1.0
3852,,,,,51.0
3853,,,,,1.0
3854,,,,,2.0
3855,,,,,1.0
3856,,,,,1.0
3857,,,,,98.0
3858,,,,,28.0
3859,,,,,23.0
3860,,,,,19.0
3861,,,,,3.0
3862,,,,,1.0
3863,,,,,1.0
3864,,,,,3.0
3865,,,,,12.0
3866,,,,,19.0
3867,,,,,66.0
3868,,,,,1.0
3869,,,,,1.0
3870,,,,,16.0
3871,,,,,108.0
3872,,,,,5.0
3873,,,,,1.0
3874,,,,,1.0
3875,,,,,17.0
3876,,,,,12.0
3877,,,,,142.0
3878,,,,,1.0
3879,,,,,1.0
3880,,,,,1.0
3881,,,,,1.0
3882,,,,,2.0
3883,,,,,1.0
3884,,,,,170.0
3885,,,,,8.0
3886,,,,,2.0
3887,,,,,3.0
3888,,,,,18.0
3889,,,,,20.0
3890,,,,,2.0
3891,,,,,1.0
3892,,,,,1.0
3893,,,,,15.0
3894,,,,,2.0
3895,,,,,52.0
3896,,,,,4.0
3897,,,,,10.0
3898,,,,,1.0
3899,,,,,5.0
3900,,,,,17.0
3901,,,,,39.0
3902,,,,,1.0
3903,,,,,5.0
3904,,,,,22.0
3905,,,,,1.0
3906,,,,,3.0
3907,,,,,56.0
3908,,,,,1.0
3909,,,,,7.0
3910,,,,,3.0
3911,,,,,1.0
3912,,,,,74.0
3913,,,,,2.0
3914,,,,,79.0
3915,,,,,6.0
3916,,,,,26.0
3917,,,,,1.0
3918,,,,,1.0
3919,,,,,1.0
3920,,,,,19.0
3921,,,,,1.0
3922,,,,,2.0
3923,,,,,2.0
3924,,,,,13.0
3925,,,,,2.0
3926,,,,,5.0
3927,,,,,5.0
3928,,,,,44.0
3929,,,,,1.0
3930,,,,,1.0
3931,,,,,1.0
3932,,,,,113.0
3933,,,,,6.0
3934,,,,,1.0
3935,,,,,3.0
3936,,,,,4.0
3937,,,,,16.0
3938,,,,,3.0
3939,,,,,1.0
3940,,,,,2.0
3941,,,,,4.0
3942,,,,,1.0
3943,,,,,2.0
3944,,,,,10.0
3945,,,,,7.0
3946,,,,,1.0
3947,,,,,1.0
3948,,,,,4.0
3949,,,,,1.0
3950,,,,,1.0
3951,,,,,53.0
3952,,,,,1.0
3953,,,,,2.0
3954,,,,,3.0
3955,,,,,8.0
3956,,,,,2.0
3957,,,,,30.0
3958,,,,,39.0
3959,,,,,2.0
3960,,,,,16.0
3961,,,,,1.0
3962,,,,,2.0
3963,,,,,6.0
3964,,,,,1.0
3965,,,,,2.0
3966,,,,,1.0
3967,,,,,1.0
3968,,,,,1.0
3969,,,,,2.0
3970,,,,,16.0
3971,,,,,1.0
3972,,,,,3.0
3973,,,,,1.0
3974,,,,,3.0
3975,,,,,1.0
3976,,,,,3.0
3977,,,,,1.0
3978,,,,,11.0
3979,,,,,1.0
3980,,,,,2.0
3981,,,,,2.0
3982,,,,,2.0
3983,,,,,1.0
3984,,,,,2.0
3985,,,,,1.0
3986,,,,,7.0
3987,,,,,4.0
3988,,,,,1.0
3989,,,,,2.0
3990,,,,,1.0
3991,,,,,3.0
3992,,,,,1.0
3993,,,,,1.0
3994,,,,,1.0
3995,,,,,2.0
3996,,,,,1.0
3997,,,,,8.0
3998,,,,,2.0
3999,,,,,5.0
4000,,,,,3.0
4001,,,,,1.0
4002,,,,,2.0
4003,,,,,2.0
4004,,,,,6.0
4005,,,,,1.0
4006,,,,,2.0
4007,,,,,1.0
4008,,,,,1.0
4009,,,,,13.0
4010,,,,,5.0
4011,,,,,24.0
4012,,,,,26.0
4013,,,,,29.0
4014,,,,,35.0
4015,,,,,1.0
4016,,,,,16.0
4017,,,,,23.0
4018,,,,,1.0
4019,,,,,6.0
4020,,,,,1.0
4021,,,,,10.0
4022,,,,,12.0
4023,,,,,4.0
4024,,,,,23.0
4025,,,,,1.0
4026,,,,,2.0
4027,,,,,1.0
4028,,,,,1.0
4029,,,,,14.0
4030,,,,,3.0
4031,,,,,14.0
4032,,,,,1.0
4033,,,,,2.0
4034,,,,,10.0
4035,,,,,6.0
4036,,,,,2.0
4037,,,,,1.0
4038,,,,,6.0
4039,,,,,30.0
4040,,,,,2.0
4041,,,,,19.0
4042,,,,,3.0
4043,,,,,6.0
4044,,,,,3.0
4045,,,,,2.0
4046,,,,,2.0
4047,,,,,1.0
4048,,,,,2.0
4049,,,,,3.0
4050,,,,,3.0
4051,,,,,1.0
4052,,,,,1.0
4053,,,,,1.0
4054,,,,,2.0
4055,,,,,1.0
4056,,,,,6.0
4057,,,,,16.0
4058,,,,,61.0
4059,,,,,1.0
4060,,,,,170.0
4061,,,,,25.0
4062,,,,,2.0
4063,,,,,1.0
4064,,,,,5.0
4065,,,,,1.0
4066,,,,,9.0
4067,,,,,3.0
4068,,,,,63.0
4069,,,,,110.0
4070,,,,,4.0
4071,,,,,81.0
4072,,,,,15.0
4073,,,,,1.0
4074,,,,,63.0
4075,,,,,4.0
4076,,,,,6.0
4077,,,,,2.0
4078,,,,,8.0
4079,,,,,2.0
4080,,,,,3.0
4081,,,,,3.0
4082,,,,,30.0
4083,,,,,1.0
4084,,,,,5.0
4085,,,,,7.0
4086,,,,,1.0
4087,,,,,4.0
4088,,,,,4.0
4089,,,,,1.0
4090,,,,,1.0
4091,,,,,9.0
4092,,,,,19.0
4093,,,,,67.0
4094,,,,,2.0
4095,,,,,78.0
4096,,,,,1.0
4097,,,,,9.0
4098,,,,,1.0
4099,,,,,1.0
4100,,,,,5.0
4101,,,,,1.0
4102,,,,,2.0
4103,,,,,2.0
4104,,,,,3.0
4105,,,,,29.0
4106,,,,,1.0
4107,,,,,3.0
4108,,,,,2.0
4109,,,,,1.0
4110,,,,,2.0
4111,,,,,4.0
4112,,,,,3.0
4113,,,,,1.0
4114,,,,,81.0
4115,,,,,1.0
4116,,,,,3.0
4117,,,,,1.0
4118,,,,,20.0
4119,,,,,1.0
4120,,,,,1.0
4121,,,,,3.0
4122,,,,,3.0
4123,,,,,1.0
4124,,,,,8.0
4125,,,,,1.0
4126,,,,,13.0
4127,,,,,4.0
4128,,,,,59.0
4129,,,,,3.0
4130,,,,,2.0
4131,,,,,4.0
4132,,,,,1.0
4133,,,,,1.0
4134,,,,,39.0
4135,,,,,8.0
4136,,,,,12.0
4137,,,,,3.0
4138,,,,,1.0
4139,,,,,4.0
4140,,,,,12.0
4141,,,,,46.0
4142,,,,,2.0
4143,,,,,4.0
4144,,,,,2.0
4145,,,,,17.0
4146,,,,,1.0
4147,,,,,1.0
4148,,,,,3.0
4149,,,,,1.0
4150,,,,,1.0
4151,,,,,1.0
4152,,,,,122.0
4153,,,,,16.0
4154,,,,,23.0
4155,,,,,8.0
4156,,,,,1.0
4157,,,,,4.0
4158,,,,,3.0
4159,,,,,3.0
4160,,,,,5.0
4161,,,,,1.0
4162,,,,,122.0
4163,,,,,7.0
4164,,,,,2.0
4165,,,,,45.0
4166,,,,,186.0
4167,,,,,3.0
4168,,,,,103.0
4169,,,,,3.0
4170,,,,,4.0
4171,,,,,6.0
4172,,,,,57.0
4173,,,,,6.0
4174,,,,,201.0
4175,,,,,3.0
4176,,,,,1.0
4177,,,,,72.0
