CoreFX,CoreCLR,Roslyn,Rust,Kubernetes
6.0,14.0,,1.0,1
6.0,3.0,,2.0,60
24.0,10.0,,37.0,4
2.0,1.0,,1.0,1
5.0,6.0,,1.0,48
1.0,32.0,,1.0,27
1.0,1.0,,48.0,1
2.0,1.0,,1.0,1
6.0,1.0,,19.0,19
11.0,4.0,,151.0,79
1.0,16.0,,1.0,1
1.0,12.0,,12.0,3
43.0,46.0,,18.0,1
7.0,143.0,,5.0,6
1.0,1.0,,1.0,1
1.0,78.0,,4.0,17
3.0,1.0,,1.0,7
361.0,23.0,,1.0,14
1.0,3.0,,1.0,1
2.0,2.0,,62.0,2
20.0,13.0,,5.0,2
10.0,1.0,,9.0,20
7.0,2.0,,5.0,38
1.0,2.0,,3.0,44
19.0,53.0,,5.0,1
1.0,3.0,,1.0,88
1.0,3.0,,1.0,1
1.0,2.0,,14.0,1
3.0,2.0,,1.0,4
1.0,17.0,,1.0,20
1.0,26.0,,3.0,4
1.0,7.0,,50.0,23
1.0,3.0,,29.0,5
1.0,1.0,,2.0,3
1.0,1.0,,1.0,1
1.0,330.0,,5.0,61
23.0,60.0,,4.0,1
1.0,7.0,,1.0,10
2.0,95.0,,1.0,22
1.0,1.0,,1.0,1
1.0,3.0,,3.0,1
2.0,9.0,,1.0,1
2.0,2.0,,1.0,50
11.0,14.0,,1.0,14
5.0,3.0,,1.0,51
83.0,2.0,,1.0,2
3.0,15.0,,42.0,1
3.0,2.0,,1.0,1
15.0,2.0,,3.0,1
2.0,16.0,,1.0,12
5.0,1.0,,3.0,36
19.0,3.0,,1.0,1
2.0,8.0,,6.0,2
2.0,12.0,,1.0,1
1.0,1.0,,1.0,32
1.0,12.0,,394.0,1
1.0,3.0,,1.0,7
1.0,1.0,,1.0,146
23.0,3.0,,1.0,1
1.0,7.0,,11.0,1
1.0,31.0,,8.0,2
2.0,6.0,,1.0,1
3.0,2.0,,10.0,1
3.0,2.0,,1.0,2
1.0,1.0,,1.0,5
131.0,33.0,,2.0,1
1.0,3.0,,3.0,2
33.0,4.0,,12.0,1
1.0,32.0,,1.0,1
1.0,33.0,,1.0,5
7.0,42.0,,1.0,39
1.0,52.0,,1.0,2
1.0,6.0,,23.0,3
26.0,1.0,,1.0,80
30.0,4.0,,1.0,27
1.0,114.0,,24.0,2
10.0,1.0,,2.0,1
15.0,12.0,,61.0,1
1.0,14.0,,4.0,1
2.0,40.0,,67.0,2
1.0,16.0,,19.0,35
1.0,2.0,,1.0,1
1.0,1.0,,1.0,2
54.0,2.0,,37.0,9
6.0,3.0,,3.0,1
1.0,1.0,,1.0,1
66.0,2.0,,1.0,2
1.0,1.0,,8.0,2
11.0,1.0,,1.0,1
1.0,1.0,,7.0,2
2.0,1.0,,1.0,35
1.0,1.0,,2.0,2
17.0,1.0,,4.0,49
34.0,2.0,,1.0,1
2.0,1.0,,1.0,1
9.0,3.0,,1.0,2
7.0,17.0,,3.0,1
2.0,6.0,,10.0,1
24.0,10.0,,1.0,8
4.0,1.0,,129.0,1
1.0,1.0,,1.0,1
11.0,74.0,,1.0,1
2.0,1.0,,9.0,1
7.0,5.0,,1.0,5
14.0,1.0,,2.0,1
11.0,3.0,,3.0,1
2.0,11.0,,74.0,1
15.0,15.0,,2.0,1
2.0,1.0,,1.0,1
2.0,2.0,,1.0,39
7.0,4.0,,1.0,1
4.0,10.0,,1.0,1
1.0,40.0,,1.0,19
2.0,87.0,,2.0,1
3.0,1.0,,55.0,64
1.0,58.0,,1.0,340
1.0,22.0,,15.0,14
1.0,2.0,,1.0,79
1.0,6.0,,203.0,27
55.0,23.0,,10.0,10
6.0,2.0,,29.0,1
1.0,4.0,,1.0,1
3.0,25.0,,1.0,4
1.0,4.0,,6.0,22
209.0,1.0,,4.0,3
1.0,1.0,,1.0,1
6.0,7.0,,68.0,1
15.0,6.0,,7.0,53
1.0,4.0,,25.0,10
11.0,5.0,,1.0,1
1.0,1.0,,1.0,9
9.0,1.0,,21.0,7
1.0,5.0,,1.0,1
1.0,3.0,,1.0,5
1.0,2.0,,7.0,11
1.0,1.0,,1.0,3
4.0,215.0,,13.0,22
1.0,45.0,,7.0,10
1.0,2.0,,2.0,24
2.0,40.0,,32.0,3
1.0,5.0,,26.0,55
1.0,11.0,,3.0,2
19.0,9.0,,1.0,5
1.0,13.0,,15.0,2
1.0,21.0,,9.0,1
2.0,14.0,,1.0,40
3.0,1.0,,1.0,5
37.0,2.0,,1.0,1
1.0,1.0,,2.0,1
79.0,3.0,,1.0,1
11.0,9.0,,1.0,3
4.0,8.0,,1.0,3
5.0,6.0,,1.0,7
3.0,27.0,,1.0,24
1.0,1.0,,1.0,27
35.0,3.0,,1.0,5
1.0,1.0,,2.0,1
1.0,3.0,,1.0,22
1.0,3.0,,48.0,165
1.0,1.0,,10.0,2
1.0,5.0,,4.0,6
1.0,17.0,,4.0,69
2.0,4.0,,1.0,1
3.0,2.0,,1.0,6
1.0,1.0,,362.0,7
7.0,41.0,,1.0,14
1.0,1.0,,5.0,243
6.0,1.0,,3.0,1
2.0,1.0,,1.0,37
1.0,32.0,,1.0,72
4.0,46.0,,4.0,61
3.0,16.0,,1.0,17
1.0,41.0,,10.0,4
1.0,16.0,,1.0,1
133.0,2.0,,8.0,9
11.0,2.0,,4.0,1
49.0,77.0,,5.0,1
2.0,2.0,,2.0,123
1.0,4.0,,6.0,3
2.0,27.0,,1.0,6
2.0,1.0,,5.0,17
7.0,1.0,,20.0,42
39.0,26.0,,1.0,4
3.0,15.0,,24.0,5
2.0,1.0,,1.0,41
1.0,1.0,,110.0,1
1.0,1.0,,2.0,10
1.0,8.0,,2.0,4
2.0,1.0,,60.0,4
2.0,2.0,,1.0,4
1.0,1.0,,16.0,18
1.0,1.0,,1.0,3
79.0,1.0,,1.0,15
8.0,1.0,,1.0,3
1.0,1.0,,1.0,4
1.0,1.0,,31.0,1
2.0,1.0,,4.0,7
49.0,1.0,,1.0,7
1.0,1.0,,5.0,2
9.0,4.0,,2.0,9
1.0,10.0,,1.0,2
1.0,5.0,,3.0,1
13.0,1.0,,8.0,3
12.0,,,1.0,65
2.0,,,1.0,9
13.0,,,1.0,78
1.0,,,1.0,3
2.0,,,3.0,1
14.0,,,5.0,2
8.0,,,116.0,19
1.0,,,1.0,11
1.0,,,2.0,7
1.0,,,19.0,1
3.0,,,2.0,2
1.0,,,4.0,23
4.0,,,75.0,33
2.0,,,5.0,1
5.0,,,5.0,8
6.0,,,1.0,4
22.0,,,1.0,179
8.0,,,8.0,1
1.0,,,2.0,55
1.0,,,2.0,3
1.0,,,60.0,33
2.0,,,1.0,213
1.0,,,2.0,415
2.0,,,12.0,13
2.0,,,3.0,3
7.0,,,217.0,31
1.0,,,7.0,23
3.0,,,86.0,2
68.0,,,8.0,1
13.0,,,1.0,80
1.0,,,3.0,93
275.0,,,1.0,6
2.0,,,7.0,1
7.0,,,47.0,3
15.0,,,16.0,43
1.0,,,13.0,65
16.0,,,6.0,2
3.0,,,18.0,1
2.0,,,1.0,2
1.0,,,1.0,26
1.0,,,1.0,2
6.0,,,16.0,64
1.0,,,35.0,21
1.0,,,2.0,6
1.0,,,26.0,3
1.0,,,33.0,1
2.0,,,3.0,1
1.0,,,4.0,11
1.0,,,24.0,1
7.0,,,10.0,6
1.0,,,1.0,16
1.0,,,2.0,1
1.0,,,2.0,1
1.0,,,1.0,1
1.0,,,1.0,11
1.0,,,1.0,14
1.0,,,1.0,91
2.0,,,1.0,26
1.0,,,1.0,1
1.0,,,1.0,86
1.0,,,1.0,1
2.0,,,2.0,13
1.0,,,1.0,16
1.0,,,2.0,7
41.0,,,1.0,12
1.0,,,1.0,1
52.0,,,47.0,1
16.0,,,17.0,2
1.0,,,1.0,36
1.0,,,4.0,1
5.0,,,5.0,6
3.0,,,1.0,44
3.0,,,2.0,1
9.0,,,440.0,1
57.0,,,1.0,33
1.0,,,1.0,32
2.0,,,1.0,40
1.0,,,8.0,4
2.0,,,10.0,1
1.0,,,1.0,1
6.0,,,1.0,2
2.0,,,5.0,1
10.0,,,1.0,1
1.0,,,2.0,2
1.0,,,4.0,27
1.0,,,2.0,35
1.0,,,16.0,1
2.0,,,9.0,8
2.0,,,7.0,34
1.0,,,1.0,1
1.0,,,2.0,2
1.0,,,91.0,10
138.0,,,1.0,84
1.0,,,1.0,1
10.0,,,76.0,1
1.0,,,1.0,7
114.0,,,49.0,8
1.0,,,1.0,24
7.0,,,1.0,1
3.0,,,2.0,6
4.0,,,44.0,7
1.0,,,9.0,2
9.0,,,1.0,3
59.0,,,4.0,34
3.0,,,3.0,4
2.0,,,1.0,4
1.0,,,4.0,2
1.0,,,6.0,10
3.0,,,1.0,1
17.0,,,8.0,74
4.0,,,13.0,53
1.0,,,127.0,1
3.0,,,3.0,1
6.0,,,1.0,1
73.0,,,3.0,1
4.0,,,1.0,1
1.0,,,11.0,7
2.0,,,2.0,1
1.0,,,1.0,1
1.0,,,3.0,1
51.0,,,91.0,8
3.0,,,5.0,1
2.0,,,4.0,1
1.0,,,1.0,1
2.0,,,5.0,1
1.0,,,2.0,12
11.0,,,19.0,1
11.0,,,31.0,2
1.0,,,4.0,1
1.0,,,1.0,1
5.0,,,2.0,7
1.0,,,6.0,1
1.0,,,16.0,3
3.0,,,1.0,1
12.0,,,2.0,2
1.0,,,231.0,1
7.0,,,6.0,1
2.0,,,118.0,1
1.0,,,1.0,1
1.0,,,2.0,13
1.0,,,6.0,1
11.0,,,1.0,2
1.0,,,1.0,1
9.0,,,2.0,1
6.0,,,2.0,1
16.0,,,1.0,1
3.0,,,5.0,1
2.0,,,42.0,1
1.0,,,34.0,1
1.0,,,1.0,1
1.0,,,8.0,4
2.0,,,5.0,1
1.0,,,14.0,38
3.0,,,2.0,1
15.0,,,2.0,12
1.0,,,1.0,2
36.0,,,20.0,1
115.0,,,15.0,61
11.0,,,1.0,2
2.0,,,19.0,318
2.0,,,16.0,7
1.0,,,4.0,103
354.0,,,41.0,34
4.0,,,1.0,3
10.0,,,1.0,16
19.0,,,9.0,1
2.0,,,1.0,1
3.0,,,1.0,1
17.0,,,3.0,8
6.0,,,1.0,7
1.0,,,1.0,1
1.0,,,3.0,1
3.0,,,1.0,2
1.0,,,1.0,13
1.0,,,2.0,13
4.0,,,1.0,3
1.0,,,2.0,2
9.0,,,1.0,3
1.0,,,1.0,1
1.0,,,1.0,43
1.0,,,1.0,17
1.0,,,1.0,7
1.0,,,1.0,21
1.0,,,52.0,1
2.0,,,46.0,9
1.0,,,3.0,6
2.0,,,1.0,3
1.0,,,1.0,1
1.0,,,1.0,6
7.0,,,1.0,23
56.0,,,5.0,1
1.0,,,2.0,48
1.0,,,356.0,2
3.0,,,2.0,59
16.0,,,1.0,2
1.0,,,5.0,3
5.0,,,5.0,6
1.0,,,2.0,9
3.0,,,1.0,3
2.0,,,1.0,79
2.0,,,14.0,22
3.0,,,1.0,2
87.0,,,11.0,2
1.0,,,6.0,1
2.0,,,5.0,3
5.0,,,1.0,3
1.0,,,1.0,1
3.0,,,1.0,2
2.0,,,13.0,2
1.0,,,1.0,26
1.0,,,1.0,69
2.0,,,13.0,16
2.0,,,16.0,10
2.0,,,61.0,116
1.0,,,1.0,1
1.0,,,1.0,2
92.0,,,62.0,1
2.0,,,43.0,1
74.0,,,1.0,14
2.0,,,1.0,65
6.0,,,1.0,3
2.0,,,1.0,1
1.0,,,33.0,11
55.0,,,1.0,6
1.0,,,8.0,20
6.0,,,1.0,228
10.0,,,2.0,1
1.0,,,1.0,14
6.0,,,7.0,164
1.0,,,3.0,53
2.0,,,2.0,12
1.0,,,2.0,5
5.0,,,5.0,1
13.0,,,2.0,9
43.0,,,1.0,5
1.0,,,3.0,2
4.0,,,5.0,169
36.0,,,11.0,4
1.0,,,1.0,25
12.0,,,58.0,32
1.0,,,1.0,36
11.0,,,1.0,7
4.0,,,1.0,4
1.0,,,3.0,50
8.0,,,1.0,5
1.0,,,2.0,3
1.0,,,8.0,7
1.0,,,2.0,5
1.0,,,1.0,1
17.0,,,64.0,1
1.0,,,1.0,20
5.0,,,15.0,1
16.0,,,1.0,6
1.0,,,1.0,29
3.0,,,66.0,1
2.0,,,2.0,6
5.0,,,40.0,2
6.0,,,1.0,1
4.0,,,1.0,2
2.0,,,2.0,9
4.0,,,4.0,2
2.0,,,18.0,3
1.0,,,204.0,11
1.0,,,4.0,5
3.0,,,138.0,1
5.0,,,1.0,5
1.0,,,4.0,1
1.0,,,1.0,2
96.0,,,1.0,1
7.0,,,14.0,54
1.0,,,46.0,17
252.0,,,50.0,48
16.0,,,1.0,5
14.0,,,12.0,11
17.0,,,1.0,18
1.0,,,6.0,1
1.0,,,5.0,6
2.0,,,1.0,1
36.0,,,36.0,1
4.0,,,16.0,1
1.0,,,8.0,25
3.0,,,13.0,9
6.0,,,23.0,18
1.0,,,5.0,5
1.0,,,1.0,191
2.0,,,26.0,1
1.0,,,1.0,47
5.0,,,9.0,2
1.0,,,1.0,27
2.0,,,1.0,60
62.0,,,1.0,1682
1.0,,,10.0,14
1.0,,,1.0,2
16.0,,,1.0,1
1.0,,,1.0,47
1.0,,,1.0,1
1.0,,,1.0,9
,,,1.0,52
,,,1.0,3
,,,1.0,81
,,,1.0,1
,,,1.0,6
,,,60.0,18
,,,37.0,48
,,,9.0,49
,,,2.0,3
,,,1.0,1
,,,21.0,32
,,,1.0,14
,,,1.0,64
,,,1.0,24
,,,9.0,2
,,,339.0,7
,,,1.0,6
,,,1.0,6
,,,1.0,36
,,,5.0,1
,,,1.0,1
,,,7.0,27
,,,9.0,12
,,,2.0,71
,,,10.0,40
,,,1.0,1
,,,2.0,1
,,,4.0,98
,,,1.0,2
,,,1.0,2
,,,1.0,1
,,,1.0,15
,,,1.0,48
,,,1.0,4
,,,4.0,26
,,,1.0,2
,,,11.0,1
,,,1.0,9
,,,1.0,10
,,,15.0,32
,,,19.0,2
,,,1.0,5
,,,2.0,13
,,,51.0,5
,,,2.0,5
,,,61.0,2
,,,16.0,39
,,,1.0,39
,,,4.0,1
,,,1.0,33
,,,24.0,5
,,,1.0,2
,,,10.0,2
,,,1.0,3
,,,1.0,1
,,,5.0,17
,,,1.0,34
,,,1.0,1
,,,5.0,6
,,,1.0,35
,,,1.0,43
,,,3.0,11
,,,6.0,54
,,,4.0,1
,,,28.0,2
,,,4.0,1
,,,1.0,3
,,,1.0,1
,,,5.0,12
,,,18.0,31
,,,26.0,1
,,,1.0,2
,,,5.0,15
,,,1.0,10
,,,2.0,1
,,,1.0,12
,,,1.0,7
,,,17.0,28
,,,5.0,6
,,,1.0,12
,,,5.0,1
,,,2.0,3
,,,4.0,3
,,,44.0,1
,,,1.0,144
,,,4.0,40
,,,19.0,10
,,,1.0,3
,,,189.0,1
,,,2.0,1
,,,45.0,1
,,,1.0,1
,,,2.0,1
,,,3.0,1
,,,6.0,1
,,,100.0,2
,,,1.0,1
,,,8.0,1
,,,166.0,5
,,,1.0,3
,,,4.0,2
,,,1.0,1
,,,1.0,4
,,,1.0,1
,,,1.0,79
,,,12.0,1
,,,1.0,2
,,,40.0,4
,,,37.0,2
,,,8.0,20
,,,1.0,1
,,,18.0,1
,,,1.0,1
,,,4.0,1
,,,30.0,1
,,,18.0,1
,,,1.0,4
,,,14.0,1
,,,23.0,1
,,,3.0,3
,,,2.0,1
,,,21.0,1
,,,1.0,2
,,,1.0,1
,,,5.0,1
,,,1.0,1
,,,1.0,1
,,,2.0,1
,,,1.0,1
,,,1.0,1
,,,1.0,1
,,,1.0,1
,,,1.0,5
,,,1.0,1
,,,2.0,1
,,,1.0,1
,,,1.0,1
,,,1.0,54
,,,1.0,1
,,,1.0,1
,,,1.0,1
,,,77.0,5
,,,43.0,1
,,,4.0,50
,,,1.0,13
,,,4.0,1
,,,18.0,1
,,,5.0,5
,,,5.0,279
,,,248.0,1
,,,2.0,6
,,,3.0,7
,,,1.0,1
,,,1.0,1
,,,1.0,88
,,,9.0,1
,,,1.0,9
,,,1.0,1
,,,10.0,1
,,,1.0,18
,,,4.0,1
,,,1.0,1
,,,1.0,7
,,,1.0,4
,,,1.0,8
,,,1.0,1
,,,1.0,7
,,,2.0,13
,,,1.0,2
,,,1.0,11
,,,6.0,2
,,,15.0,1
,,,4.0,4
,,,1.0,2
,,,82.0,5
,,,4.0,4
,,,1.0,1
,,,46.0,1
,,,22.0,45
,,,1.0,1
,,,1.0,18
,,,2.0,14
,,,1.0,18
,,,26.0,1
,,,8.0,2
,,,4.0,1
,,,1.0,9
,,,1.0,2
,,,1.0,1
,,,8.0,4
,,,1.0,1
,,,2.0,8
,,,4.0,8
,,,1.0,41
,,,13.0,76
,,,15.0,1
,,,5.0,70
,,,4.0,2
,,,12.0,1
,,,1.0,5
,,,1.0,19
,,,14.0,2
,,,18.0,10
,,,6.0,4
,,,4.0,88
,,,30.0,3
,,,3.0,1
,,,5.0,4
,,,22.0,1
,,,179.0,5
,,,17.0,1
,,,3.0,1
,,,1.0,1
,,,2.0,1
,,,1.0,4
,,,47.0,41
,,,5.0,17
,,,216.0,3
,,,1.0,106
,,,2.0,2
,,,1.0,9
,,,26.0,2
,,,14.0,4
,,,46.0,1
,,,1.0,3
,,,12.0,13
,,,1.0,45
,,,15.0,11
,,,2.0,14
,,,14.0,7
,,,8.0,22
,,,8.0,229
,,,2.0,4
,,,10.0,12
,,,25.0,72
,,,1.0,57
,,,1.0,11
,,,2.0,6
,,,32.0,3
,,,1.0,1
,,,1.0,8
,,,1.0,34
,,,2.0,1
,,,1.0,5
,,,1.0,1
,,,1.0,279
,,,1.0,14
,,,1.0,45
,,,1.0,24
,,,1.0,22
,,,1.0,2
,,,1.0,5
,,,1.0,49
,,,1.0,2
,,,1.0,1
,,,1.0,3
,,,1.0,5
,,,1.0,19
,,,70.0,3
,,,54.0,1
,,,5.0,1
,,,2.0,1
,,,5.0,21
,,,,8
,,,,1
,,,,25
,,,,3
,,,,1
,,,,11
,,,,5
,,,,2
,,,,2
,,,,5
,,,,1
,,,,1
,,,,2
,,,,2
,,,,21
,,,,7
,,,,14
,,,,1
,,,,4
,,,,54
,,,,1
,,,,1
,,,,5
,,,,56
,,,,7
,,,,14
,,,,1
,,,,1
,,,,1
,,,,3
,,,,8
,,,,1
,,,,50
,,,,10
,,,,5
,,,,1
,,,,5
,,,,1
,,,,240
,,,,7
,,,,47
,,,,10
,,,,27
,,,,93
,,,,1561
,,,,1
,,,,2
,,,,38
,,,,5
,,,,1
,,,,31
,,,,1
,,,,7
,,,,16
,,,,1
,,,,35
,,,,2
,,,,3
,,,,158
,,,,4
,,,,1
,,,,1
,,,,1
,,,,22
,,,,32
,,,,21
,,,,2
,,,,8
,,,,26
,,,,2
,,,,83
,,,,2
,,,,4
,,,,2
,,,,11
,,,,12
,,,,2
,,,,15
,,,,14
,,,,45
,,,,1
,,,,31
,,,,2
,,,,28
,,,,54
,,,,2
,,,,1
,,,,71
,,,,1
,,,,7
,,,,32
,,,,17
,,,,4
,,,,38
,,,,3
,,,,12
,,,,20
,,,,11
,,,,3
,,,,1
,,,,6
,,,,1
,,,,1
,,,,16
,,,,2
,,,,3
,,,,1
,,,,46
,,,,1
,,,,24
,,,,44
,,,,1
,,,,7
,,,,2
,,,,1
,,,,3
,,,,1
,,,,7
,,,,31
,,,,28
,,,,2
,,,,11
,,,,1
,,,,73
,,,,75
,,,,1
,,,,7
,,,,3
,,,,47
,,,,3
,,,,1
,,,,1
,,,,11
,,,,1
,,,,15
,,,,7
,,,,1
,,,,26
,,,,26
,,,,1
,,,,1
,,,,13
,,,,12
,,,,19
,,,,2
,,,,5
,,,,2
,,,,4
,,,,1
,,,,1
,,,,1
,,,,6
,,,,2
,,,,161
,,,,1
,,,,57
,,,,54
,,,,2
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,1
,,,,5
,,,,3
,,,,2
,,,,1
,,,,1
,,,,7
,,,,1
,,,,1
,,,,58
,,,,1
,,,,1
,,,,8
,,,,15
,,,,1
,,,,2
,,,,1
,,,,16
,,,,1
,,,,3
,,,,1
,,,,1
,,,,2
,,,,1
,,,,1
,,,,1
,,,,1
,,,,2
,,,,8
,,,,14
,,,,2
,,,,7
,,,,1
,,,,1
,,,,1
,,,,1
,,,,3
,,,,1
,,,,3
,,,,1
,,,,1
,,,,1
,,,,15
,,,,1
,,,,1
,,,,1
,,,,1
,,,,53
,,,,1
,,,,21
,,,,1
,,,,1
,,,,14
,,,,330
,,,,15
,,,,1
,,,,7
,,,,1
,,,,10
,,,,1
,,,,1
,,,,5
,,,,1
,,,,2
,,,,2
,,,,86
,,,,24
,,,,1
,,,,1
,,,,17
,,,,1
,,,,3
,,,,7
,,,,1
,,,,3
,,,,8
,,,,2
,,,,18
,,,,3
,,,,1
,,,,2
,,,,2
,,,,2
,,,,3
,,,,1
,,,,29
,,,,12
,,,,9
,,,,1
,,,,1
,,,,20
,,,,2
,,,,6
,,,,2
,,,,4
,,,,2
,,,,1
,,,,18
,,,,5
,,,,62
,,,,2
,,,,67
,,,,1
,,,,63
,,,,2
,,,,2
,,,,19
,,,,2
,,,,20
,,,,3
,,,,66
,,,,1
,,,,8
,,,,1
,,,,2
,,,,3
,,,,1
,,,,1
,,,,44
,,,,16
,,,,10
,,,,60
,,,,2
,,,,16
,,,,2
,,,,4
,,,,7
,,,,13
,,,,50
,,,,6
,,,,11
,,,,5
,,,,23
,,,,187
,,,,4
,,,,7
,,,,6
,,,,61
,,,,37
,,,,1
,,,,1
,,,,5
,,,,3
,,,,83
,,,,6
,,,,2
,,,,3
,,,,254
,,,,2
,,,,18
,,,,22
,,,,6
,,,,12
,,,,2
,,,,2
,,,,25
,,,,12
,,,,1
,,,,5
,,,,1
,,,,13
,,,,1
,,,,1
,,,,1
,,,,7
,,,,1
,,,,3
,,,,2
,,,,25
,,,,1
,,,,4
,,,,2
,,,,1
,,,,3
,,,,3
,,,,2
,,,,5
,,,,2
,,,,1
,,,,1
,,,,16
,,,,2
,,,,12
,,,,41
,,,,1
,,,,2
,,,,2
,,,,1
,,,,3
,,,,57
,,,,1
,,,,11
,,,,16
,,,,7
,,,,3
,,,,3
,,,,1
,,,,32
,,,,1
,,,,20
,,,,6
,,,,13
,,,,4
,,,,1
,,,,1
,,,,1
,,,,1
,,,,4
,,,,255
,,,,13
,,,,66
,,,,15
,,,,23
,,,,400
,,,,962
,,,,5
,,,,3
,,,,23
,,,,2
,,,,16
,,,,1
,,,,13
,,,,2
,,,,8
,,,,8
,,,,21
,,,,3
,,,,1
,,,,178
,,,,2
,,,,5
,,,,24
,,,,26
,,,,1
,,,,1
,,,,1
,,,,12
,,,,10
,,,,6
,,,,24
,,,,7
,,,,1
